,rd_dens,ag_dens,ivs_dens,av_veg_dep,Shape_Leng,Shape_Area,geometry,indx
0,1.37592212677,0.396404792296,57.8354591959,64.6229508197,12011.9985681,4540812.91393,"POLYGON ((716973.1052999999 3676678.557800001, 716932.8186999997 3676717.845699999, 716656.8563999999 3677043.2675, 716662.3644000003 3676808.8484, 716579.6200999999 3676721.855900001, 716589.6277999999 3676297.0922, 716506.9392999997 3676210.0977, 716512.8696999997 3675955.3522, 716430.1996999998 3675868.0787, 716452.1207999997 3674933.813999999, 715943.9413999999 3674921.317500001, 715857.2597000003 3675004.312899999, 715772.4979999997 3675002.079, 715599.1255999999 3675167.8188, 715597.1153999995 3675252.855900001, 715510.4321999997 3675335.8226, 715502.4331 3675675.5791, 715415.7428000001 3675758.350500001, 715413.7581000002 3675843.330600001, 715496.4458999997 3675930.353499999, 715490.5137999998 3676185.125299999, 715573.2000000002 3676272.092499999, 715567.1845000004 3676526.8664, 715649.9540999997 3676613.830600001, 715645.9585999995 3676783.845699999, 715728.6470999997 3676870.868100001, 715724.5950999996 3677040.857000001, 715807.3662 3677127.8487, 715795.3885000004 3677637.3621, 715878.0767000001 3677724.3563, 715876.148 3677809.3607, 715789.3986 3677892.1039, 715785.4577000001 3678062.1151, 715698.7079999996 3678144.857799999, 715696.6957 3678229.864600001, 715263.2405000003 3678644.1206, 715261.2554000001 3678729.125700001, 715174.5407999996 3678812.116, 715171.9842999997 3678921.317500001, 716973.1052999999 3678921.317500001, 716973.1052999999 3676678.557800001))",0
1,1.04108636217,0.0,85.8948909735,63.1334773624,12220.8886571,9748658.97738,"POLYGON ((716973.1052999999 3676678.557800001, 716973.1052999999 3678921.317500001, 720007.6715000002 3678921.317500001, 719992.7523999996 3678681.952299999, 720024.0436000004 3678233.9276, 720013.8514999999 3677786.368000001, 719969.7505000001 3677339.0156, 719934.6124 3676891.411699999, 719920.4282999998 3676442.5075, 719984.9926000005 3675556.0769, 719583.1074999999 3675334.8662, 719140.5285999998 3675273.3522, 718685.3219999997 3675337.524, 718256.767 3675489.0384, 717934.7183999997 3675803.383300001, 717599.3069000002 3676107.857899999, 717256.307 3676402.376800001, 716973.1052999999 3676678.557800001))",1
2,2.29819816678,11.1880015946,75.2591319865,74.2667483275,14366.5852204,10216301.7259,"POLYGON ((716973.1052999999 3678921.317500001, 715171.9842999997 3678921.317500001, 715168.5766000003 3679066.8806, 715081.8806999996 3679149.619200001, 715061.9226000002 3679999.109099999, 714975.1710000001 3680081.8761, 714969.2602000004 3680336.635, 714795.8179000001 3680502.360200001, 714793.8039999995 3680587.364399999, 714707.1155000003 3680670.3784, 714705.1205000002 3680755.1313, 714531.7611999996 3680920.8796, 714529.7478 3681005.9111, 714356.3590000002 3681171.6313, 714354.3721000003 3681256.6339, 714180.9480999997 3681422.159399999, 714179.0155999996 3681507.1318, 714092.2423999999 3681590.146600001, 714090.3021 3681674.896500001, 713743.4939000001 3682006.386700001, 713741.4784000004 3682091.389, 713568.1436000001 3682257.1579, 713566.1267999997 3682342.132200001, 713479.4271 3682424.892000001, 713477.4390000002 3682509.892999999, 713390.7111999998 3682592.6534, 713388.7506999997 3682677.6533, 713301.9949000003 3682760.4143, 713300.0619999999 3682845.413000001, 713220.7377000004 3682921.317500001, 716973.1052999999 3682921.317500001, 716973.1052999999 3678921.317500001))",2
3,1.08092011969,0.0,40.6066200901,68.613582294,14801.21082,12766391.2645,"POLYGON ((720007.6715000002 3678921.317500001, 716973.1052999999 3678921.317500001, 716973.1052999999 3682921.317500001, 720640.7043000003 3682921.317500001, 720531.8366 3682645.406099999, 720365.2435999997 3682227.672700001, 720188.8333000001 3681812.024900001, 720102.7632999998 3681374.4375, 720075.8153999997 3680924.9033, 720063.1683999998 3680476.076300001, 720047.3613999998 3680027.4663, 720036.5208000001 3679578.7129, 720020.6843999997 3679130.0998, 720007.6715000002 3678921.317500001))",3
4,1.51213512208,17.9477136842,81.4865218033,88.7675996607,10176.9777065,4613400.9856,"POLYGON ((712973.1052999999 3683490.067299999, 712858.5806 3683599.399499999, 712856.5636999998 3683684.399900001, 712769.8705000002 3683767.407199999, 712767.8726000004 3683852.156500001, 712681.2067999998 3683935.1624, 712679.1896000002 3684020.1625, 712505.8395999996 3684185.645500001, 712503.8230999997 3684270.6732, 712330.4252000004 3684436.407, 712328.4621000001 3684521.376800001, 712241.6758000003 3684604.1349, 712157 3684602.1686, 711896.9254000001 3684850.653999999, 711812.193 3684848.6613, 711638.7932000002 3685014.3917, 711554.1173 3685012.4246, 711467.4411000004 3685095.177200001, 711465.4501 3685180.174900001, 711118.6401000004 3685511.4087, 711116.6209000004 3685596.4067, 711029.9244999997 3685679.409, 711027.9522000002 3685764.1548, 710941.2555 3685847.1569, 710937.2643999998 3686016.9279, 710850.5674000001 3686099.929300001, 710848.5477999998 3686184.9267, 710761.8696999997 3686267.6768, 710746.5493999999 3686921.317500001, 712973.1052999999 3686921.317500001, 712973.1052999999 3683490.067299999))",4
5,2.68209668261,2.78122415785,85.1325931243,83.6948453608,15854.8918947,15921046.8078,"POLYGON ((716973.1052999999 3682921.317500001, 713220.7377000004 3682921.317500001, 713213.3413000004 3682928.395, 713211.3720000004 3683013.144400001, 713124.6242000004 3683096.1548, 713120.6660000002 3683265.904100001, 713033.9456000002 3683348.9131, 713031.9556999998 3683433.885199999, 712973.1052999999 3683490.067299999, 712973.1052999999 3686921.317500001, 716973.1052999999 3686921.317500001, 716973.1052999999 3682921.317500001))",5
6,1.20017833619,0.357475805946,39.1634605181,71.6711790905,15731.9332661,15861213.2785,"POLYGON ((720973.1052999999 3683748.1724, 720862.9183 3683481.831, 720696.9249 3683063.8015, 720640.7043000003 3682921.317500001, 716973.1052999999 3682921.317500001, 716973.1052999999 3686921.317500001, 720973.1052999999 3686921.317500001, 720973.1052999999 3683748.1724))",6
7,1.12003021437,0.0,27.1859956324,65.0994061451,9731.90952932,3485985.99373,"POLYGON ((720973.1052999999 3683748.1724, 720973.1052999999 3686921.317500001, 723458.8048 3686921.317500001, 723258.8158999998 3686696.443299999, 722972.8504999997 3686347.0221, 722675.9995999997 3686006.678300001, 722360.8285999997 3685683.0931, 722024.2899000002 3685380.5986, 721691.3524000002 3685071.999500001, 721433.6831999999 3684706.392899999, 721228.7357000001 3684303.770300001, 721034.8886000002 3683897.513599999, 720973.1052999999 3683748.1724))",7
8,2.28382998858,11.2510737957,90.7902439134,88.0884978322,11820.7624916,7599274.66059,"POLYGON ((712973.1052999999 3686921.317500001, 710746.5493999999 3686921.317500001, 710741.9590999996 3687117.1625, 710655.2531000003 3687199.9399, 710651.2670999998 3687369.902799999, 710733.9539000001 3687456.922599999, 710722.0104999999 3687966.446900001, 710804.6957999999 3688053.410800001, 710794.6963999998 3688478.1621, 710877.4392999997 3688565.179400001, 710873.4544000002 3688735.195699999, 710956.1402000003 3688822.1592, 710950.2092000004 3689076.917099999, 711032.9249999998 3689163.935000001, 711028.9027000004 3689333.6734, 711111.5983999996 3689420.9145, 711109.5969000002 3689505.658, 711192.3406999996 3689592.674799999, 711190.3476 3689677.668299999, 711355.7516999999 3689851.6765, 711351.7378000002 3690021.6642, 711517.1694 3690195.643300001, 711515.1486 3690280.637399999, 711680.5826000003 3690454.671700001, 711678.6173999999 3690539.663799999, 711843.9670000002 3690713.645, 711842.0498000002 3690798.412799999, 711958.7894000001 3690921.317500001, 712973.1052999999 3690921.317500001, 712973.1052999999 3686921.317500001))",8
9,2.70926468347,2.998125,86.821875,86.0690272885,16000.0,16000000.0,"POLYGON ((716973.1052999999 3686921.317500001, 712973.1052999999 3686921.317500001, 712973.1052999999 3690921.317500001, 716973.1052999999 3690921.317500001, 716973.1052999999 3686921.317500001))",9
10,1.6687988553,0.2475,44.803125,76.6706934603,16000.0,16000000.0,"POLYGON ((720973.1052999999 3686921.317500001, 716973.1052999999 3686921.317500001, 716973.1052999999 3690921.317500001, 720973.1052999999 3690921.317500001, 720973.1052999999 3686921.317500001))",10
11,0.598707087022,0.0,65.1577937919,72.3657660148,14593.418739,13061215.7115,"POLYGON ((723458.8048 3686921.317500001, 720973.1052999999 3686921.317500001, 720973.1052999999 3690921.317500001, 724817.6268999996 3690921.317500001, 724799.0181999998 3690856.5931, 724678.8389999997 3690423.644400001, 724562.6524999999 3689989.6404, 724413.2665999997 3689565.4169, 724281.6639 3689135.5513, 724190.4358999999 3688696.130999999, 724143.1441000002 3688248.9816, 723960.0023999996 3687840.201199999, 723769.4566000002 3687430.1415, 723559.7143000001 3687034.783500001, 723458.8048 3686921.317500001))",11
12,3.78850583658,49.7880383521,62.8668023981,80.4366758663,12026.7200548,4665578.47403,"POLYGON ((712973.1052999999 3690921.317500001, 711958.7894000001 3690921.317500001, 712172.8444999997 3691146.677100001, 712170.8709000004 3691231.4187, 712253.5698999995 3691318.6863, 712251.5685999999 3691403.4287, 712417.0036000004 3691577.405999999, 712404.9840000002 3692087.1666, 712318.2983999997 3692169.883300001, 712314.3139000004 3692339.922499999, 712140.9242000002 3692505.6614, 712138.9308000002 3692590.652799999, 712052.2461999999 3692673.4242, 712050.2527000001 3692758.4154, 711963.5669999998 3692841.158600001, 711961.5455 3692926.150599999, 711788.1826999998 3693091.913899999, 711786.1887999997 3693176.9046, 711699.5311000003 3693259.673800001, 711695.5076000001 3693429.4334, 711522.1425000001 3693595.1669, 711520.1202999996 3693680.1581, 711433.4417000003 3693763.1494, 711431.4404999996 3693847.9449, 711344.7607000005 3693930.9081, 711342.767 3694015.9257, 711255.9961000001 3694098.6691, 711252.0267000003 3694268.4252, 711078.6323999995 3694434.183900001, 711076.6371999998 3694519.1732, 710903.2411000002 3694684.903100001, 710901.2467 3694769.9198, 710814.5590000004 3694852.6866, 710812.9698999999 3694921.317500001, 712973.1052999999 3694921.317500001, 712973.1052999999 3690921.317500001))",12
13,2.58484225978,17.58375,80.04375,85.8875607513,16000.0,16000000.0,"POLYGON ((716973.1052999999 3690921.317500001, 712973.1052999999 3690921.317500001, 712973.1052999999 3694921.317500001, 716973.1052999999 3694921.317500001, 716973.1052999999 3690921.317500001))",13
14,0.695767632732,0.0225,49.69125,69.753044963,16000.0,16000000.0,"POLYGON ((720973.1052999999 3690921.317500001, 716973.1052999999 3690921.317500001, 716973.1052999999 3694921.317500001, 720973.1052999999 3694921.317500001, 720973.1052999999 3690921.317500001))",14
15,0.942688307088,0.0,45.9302561748,65.3861297036,15866.6673841,15958108.2503,"POLYGON ((724973.1052999999 3691456.159299999, 724923.1902000001 3691288.486300001, 724817.6268999996 3690921.317500001, 720973.1052999999 3690921.317500001, 720973.1052999999 3694921.317500001, 724973.1052999999 3694921.317500001, 724973.1052999999 3691456.159299999))",15
16,0.0629783124689,0.0,76.828426416,73.4480300188,8597.57720043,2351082.90546,"POLYGON ((724973.1052999999 3691456.159299999, 724973.1052999999 3694921.317500001, 726366.4850000003 3694921.317500001, 726250.2818 3694627.574999999, 726096.7707000002 3694204.785599999, 725929.4195999997 3693787.5845, 725734.2868999997 3693381.843, 725542.7739000004 3692974.6697, 725360.2040999997 3692563.296399999, 725194.4153000005 3692145.3698, 725051.4057999998 3691719.183499999, 724973.1052999999 3691456.159299999))",16
17,1.52145798679,64.7005303548,49.2280682854,77.3641210017,14485.770355,13128485.8925,"POLYGON ((712973.1052999999 3694921.317500001, 710812.9698999999 3694921.317500001, 710812.5911999997 3694937.6745, 710639.1939000003 3695103.4026, 710637.199 3695188.4188, 710377.0568000004 3695436.9131, 710375.0615999997 3695521.929, 709594.8302999996 3696267.67, 709592.8246999998 3696352.4069, 709506.1161000002 3696435.4487, 709482.1814999999 3697454.6723, 709395.4897999996 3697537.433700001, 709385.4939000001 3697962.167400001, 709298.8101000004 3698045.178200001, 709278.2559000002 3698921.317500001, 712973.1052999999 3698921.317500001, 712973.1052999999 3694921.317500001))",17
18,2.46307505499,7.88625,73.49625,83.0165101975,16000.0,16000000.0,"POLYGON ((716973.1052999999 3694921.317500001, 712973.1052999999 3694921.317500001, 712973.1052999999 3698921.317500001, 716973.1052999999 3698921.317500001, 716973.1052999999 3694921.317500001))",18
19,2.07182296901,4.06125,48.560625,79.3353793273,16000.0,16000000.0,"POLYGON ((720973.1052999999 3694921.317500001, 716973.1052999999 3694921.317500001, 716973.1052999999 3698921.317500001, 720973.1052999999 3698921.317500001, 720973.1052999999 3694921.317500001))",19
20,0.34476802569,0.0,74.55375,73.7489400192,16000.0,16000000.0,"POLYGON ((724973.1052999999 3694921.317500001, 720973.1052999999 3694921.317500001, 720973.1052999999 3698921.317500001, 724973.1052999999 3698921.317500001, 724973.1052999999 3694921.317500001))",20
21,0.0,0.0,71.8701365919,65.9956363059,14379.2849594,11311652.3573,"POLYGON ((728973.1052999999 3698081.3605, 728661.7282999996 3697824.235200001, 728344.7166999998 3697501.9047, 728002.7133999998 3697205.320800001, 727675.3985000001 3696894.466499999, 727398.1151000001 3696538.2904, 727204.6357000005 3696129.912900001, 726913.4726 3695789.562999999, 726622.3629999999 3695447.457900001, 726415.7236000001 3695045.784499999, 726366.4850000003 3694921.317500001, 724973.1052999999 3694921.317500001, 724973.1052999999 3698921.317500001, 728973.1052999999 3698921.317500001, 728973.1052999999 3698081.3605))",21
22,0.0,0.0,35.4361208386,58.2979591837,3487.07455888,449541.304833,"POLYGON ((728973.1052999999 3698081.3605, 728973.1052999999 3698921.317500001, 730160.0685000001 3698921.317500001, 730115.1177000003 3698893.1557, 729713.6710000001 3698680.1052, 729355.5798000004 3698405.881200001, 729010.5022999998 3698112.241800001, 728973.1052999999 3698081.3605))",22
23,0.513687649894,0.0,0.0,60.1445783133,1290.25888896,75358.4992199,"POLYGON ((704973.1052999999 3702613.173900001, 704954.0012999997 3702612.6927, 704867.3109999998 3702695.7193, 704782.5667000003 3702693.7128, 704544.3645000001 3702921.317500001, 704973.1052999999 3702921.317500001, 704973.1052999999 3702613.173900001))",23
24,0.786373391968,0.372747996372,0.349451246599,73.2367240972,10996.1889986,3863199.84015,"POLYGON ((708973.1052999999 3700930.3265, 708890.2017999999 3701009.7094, 708720.7874999996 3701005.4518, 708634.0718 3701088.4586, 708549.4012000002 3701086.1753, 708462.7131000003 3701169.1808, 708378.0444 3701166.953, 708291.3005999997 3701249.960000001, 708206.6023000004 3701247.677300001, 707859.8587999996 3701579.194499999, 707775.0865000002 3701577.1919, 707515.0579000004 3701825.700999999, 707430.3399999999 3701823.668400001, 707343.6420999998 3701906.421399999, 707258.8985000001 3701904.4452, 707085.5384999998 3702070.1995, 707000.8492999999 3702068.193299999, 706827.4611 3702233.9474, 706658.0187999997 3702229.6862, 706571.3202 3702312.4377, 706486.6596999997 3702310.457800001, 706399.9609000003 3702393.209000001, 706145.8113000002 3702387.218499999, 706059.1677999999 3702469.9673, 705805.0091000004 3702463.698000001, 705718.3377 3702546.4472, 705210.0869000005 3702534.209799999, 705123.3872999996 3702616.959000001, 704973.1052999999 3702613.173900001, 704973.1052999999 3702921.317500001, 708973.1052999999 3702921.317500001, 708973.1052999999 3700930.3265))",24
25,2.40114263158,75.7977740556,33.6005426329,77.7705479452,15808.1537296,15682782.4406,"POLYGON ((712973.1052999999 3698921.317500001, 709278.2559000002 3698921.317500001, 709276.8926999997 3698979.4263, 709190.1990999999 3699062.1855, 709164.2801000001 3700166.4462, 709077.5933999997 3700249.4538, 709069.6178000001 3700589.191199999, 708982.9221000001 3700671.948100001, 708976.8893999998 3700926.7031, 708973.1052999999 3700930.3265, 708973.1052999999 3702921.317500001, 712973.1052999999 3702921.317500001, 712973.1052999999 3698921.317500001))",25
26,2.47296791879,59.6475,41.23125,81.8978442416,16000.0,16000000.0,"POLYGON ((716973.1052999999 3698921.317500001, 712973.1052999999 3698921.317500001, 712973.1052999999 3702921.317500001, 716973.1052999999 3702921.317500001, 716973.1052999999 3698921.317500001))",26
27,2.94904017754,24.0075,30.853125,82.1697542533,16000.0,16000000.0,"POLYGON ((720973.1052999999 3698921.317500001, 716973.1052999999 3698921.317500001, 716973.1052999999 3702921.317500001, 720973.1052999999 3702921.317500001, 720973.1052999999 3698921.317500001))",27
28,0.406890980974,0.028125,58.831875,75.957659345,16000.0,16000000.0,"POLYGON ((724973.1052999999 3698921.317500001, 720973.1052999999 3698921.317500001, 720973.1052999999 3702921.317500001, 724973.1052999999 3702921.317500001, 724973.1052999999 3698921.317500001))",28
29,0.567569888873,0.0,78.08625,72.4905173381,16000.0,16000000.0,"POLYGON ((728973.1052999999 3698921.317500001, 724973.1052999999 3698921.317500001, 724973.1052999999 3702921.317500001, 728973.1052999999 3702921.317500001, 728973.1052999999 3698921.317500001))",29
30,0.956683161684,0.0,72.588439332,70.6495817999,14797.5218267,13560423.7956,"POLYGON ((732973.1052999999 3700581.978, 732847.1611000001 3700499.441299999, 732443.3223999999 3700294.1845, 732033.6224999996 3700098.723300001, 731637.8241999997 3699877.2511, 731262.1892999997 3699623.518300001, 730882.2806000002 3699376.411800001, 730499.2768999999 3699133.832599999, 730160.0685000001 3698921.317500001, 728973.1052999999 3698921.317500001, 728973.1052999999 3702921.317500001, 732973.1052999999 3702921.317500001, 732973.1052999999 3700581.978))",30
31,0.724398930167,0.0,31.1810745593,77.0843547224,7551.6689848,3125934.60545,"POLYGON ((732973.1052999999 3700581.978, 732973.1052999999 3702921.317500001, 734970.1528000003 3702921.317500001, 734958.5394000001 3702718.3967, 734830.7703999998 3702292.244100001, 734582.8551000003 3701911.8817, 734320.7863999996 3701542.627, 733991.8121999996 3701237.239, 733613.3749000002 3700984.8588, 733226.5784 3700748.09, 732973.1052999999 3700581.978))",31
32,0.0,0.0,0.0,73.1002252252,5020.70051367,772170.599073,"MULTIPOLYGON (((704973.1052999999 3702921.317500001, 704544.3645000001 3702921.317500001, 704522.5027999999 3702942.206599999, 704520.4995999997 3703027.213300001, 704433.7992000002 3703109.960999999, 704417.8647999996 3703789.4516, 704500.5508000003 3703876.466600001, 704496.5707 3704046.4496, 704662.0264999997 3704220.4767, 704660.0221999995 3704305.454600001, 704742.7087000003 3704392.4694, 704740.7237 3704477.1962, 704823.4104000004 3704564.210899999, 704821.4901999999 3704649.213500001, 704904.1484000003 3704736.201300001, 704902.1448999997 3704821.206599999, 704973.1052999999 3704895.880799999, 704973.1052999999 3702921.317500001)), ((704973.1052999999 3705592.157099999, 704973.1052999999 3705408.261299999, 704968.8964999998 3705587.7294, 704973.1052999999 3705592.157099999)))",32
33,0.304167641256,0.139110903698,0.144907191352,65.2896089644,15599.5730968,15527179.7004,"POLYGON ((708973.1052999999 3702921.317500001, 704973.1052999999 3702921.317500001, 704973.1052999999 3704895.880799999, 704984.8320000004 3704908.2212, 704973.1052999999 3705408.261299999, 704973.1052999999 3705592.157099999, 705051.5829999996 3705674.715700001, 705047.6034000004 3705844.723999999, 705295.7205999997 3706105.7084, 705293.7167999996 3706190.7127, 705376.4873000002 3706277.696, 705374.4752000002 3706362.450200001, 705457.1442 3706449.7149, 705455.1589000002 3706534.440199999, 705537.8474000003 3706621.4539, 705535.9278999995 3706706.482899999, 705618.6146999998 3706793.4408, 705616.6119999997 3706878.4725, 705657.3402000004 3706921.317500001, 708973.1052999999 3706921.317500001, 708973.1052999999 3702921.317500001))",33
34,1.81649094376,80.870625,45.410625,82.6596129307,16000.0,16000000.0,"POLYGON ((712973.1052999999 3702921.317500001, 708973.1052999999 3702921.317500001, 708973.1052999999 3706921.317500001, 712973.1052999999 3706921.317500001, 712973.1052999999 3702921.317500001))",34
35,1.92420439434,91.434375,32.895,78.7963756178,16000.0,16000000.0,"POLYGON ((716973.1052999999 3702921.317500001, 712973.1052999999 3702921.317500001, 712973.1052999999 3706921.317500001, 716973.1052999999 3706921.317500001, 716973.1052999999 3702921.317500001))",35
36,1.97395255655,81.860625,29.835,80.4050953516,16000.0,16000000.0,"POLYGON ((720973.1052999999 3702921.317500001, 716973.1052999999 3702921.317500001, 716973.1052999999 3706921.317500001, 720973.1052999999 3706921.317500001, 720973.1052999999 3702921.317500001))",36
37,0.716986167571,6.733125,72.601875,68.7986193763,16000.0,16000000.0,"POLYGON ((724973.1052999999 3702921.317500001, 720973.1052999999 3702921.317500001, 720973.1052999999 3706921.317500001, 724973.1052999999 3706921.317500001, 724973.1052999999 3702921.317500001))",37
38,0.216371839713,0.0,99.2475,72.9880819782,16000.0,16000000.0,"POLYGON ((728973.1052999999 3702921.317500001, 724973.1052999999 3702921.317500001, 724973.1052999999 3706921.317500001, 728973.1052999999 3706921.317500001, 728973.1052999999 3702921.317500001))",38
39,0.230126238931,0.0,66.234375,75.5536415666,16000.0,16000000.0,"POLYGON ((732973.1052999999 3702921.317500001, 728973.1052999999 3702921.317500001, 728973.1052999999 3706921.317500001, 732973.1052999999 3706921.317500001, 732973.1052999999 3702921.317500001))",39
