,rd_dens,ag_dens,ivs_dens,av_veg_dep,Shape_Leng,Shape_Area,geometry,indx
40,0.849373931145,0.0,43.2629388806,77.4387822634,12538.6674916,8115260.06056,"POLYGON ((734970.1528000003 3702921.317500001, 732973.1052999999 3702921.317500001, 732973.1052999999 3706921.317500001, 735414.9353 3706921.317500001, 735278.1524999999 3706700.644400001, 735086.2599999998 3706292.710200001, 734972.9911000002 3705860.6241, 734945.7896999996 3705410.8914, 734924.9369000001 3704962.3873, 734927.2823999999 3704513.8146, 734939.2631000001 3704065.078600001, 734949.1612 3703616.411499999, 734984.2658000002 3703167.913000001, 734970.1528000003 3702921.317500001))",40
41,1.18587134198,0.0,0.0,76.838017145,14204.6833847,12110690.7068,"POLYGON ((708973.1052999999 3706921.317500001, 705657.3402000004 3706921.317500001, 705699.2999 3706965.458000001, 705673.3883999996 3708069.691, 705756.1332 3708156.702099999, 705840.8269999996 3708158.711999999, 706006.2045999998 3708332.6818, 705996.2589999996 3708757.442500001, 705909.5614999998 3708840.4627, 705907.5766000003 3708925.2141, 705820.8779999996 3709008.2061, 705802.8755999999 3709772.7212, 706299.1553999996 3710294.705, 706297.1239999998 3710379.735099999, 706710.7171999998 3710814.7049, 706708.7137000002 3710899.7337, 706729.2395000001 3710921.317500001, 708973.1052999999 3710921.317500001, 708973.1052999999 3706921.317500001))",41
42,1.19585217408,72.39375,22.60125,76.4468312208,16000.0,16000000.0,"POLYGON ((712973.1052999999 3706921.317500001, 708973.1052999999 3706921.317500001, 708973.1052999999 3710921.317500001, 712973.1052999999 3710921.317500001, 712973.1052999999 3706921.317500001))",42
43,1.39916256086,91.8225,40.111875,77.1281202593,16000.0,16000000.0,"POLYGON ((716973.1052999999 3706921.317500001, 712973.1052999999 3706921.317500001, 712973.1052999999 3710921.317500001, 716973.1052999999 3710921.317500001, 716973.1052999999 3706921.317500001))",43
44,1.84195364392,88.875,31.9725,77.9485294118,16000.0,16000000.0,"POLYGON ((720973.1052999999 3706921.317500001, 716973.1052999999 3706921.317500001, 716973.1052999999 3710921.317500001, 720973.1052999999 3710921.317500001, 720973.1052999999 3706921.317500001))",44
45,1.93097121987,58.0275,32.31,77.8973539563,16000.0,16000000.0,"POLYGON ((724973.1052999999 3706921.317500001, 720973.1052999999 3706921.317500001, 720973.1052999999 3710921.317500001, 724973.1052999999 3710921.317500001, 724973.1052999999 3706921.317500001))",45
46,0.376998282689,0.736875,68.225625,73.3805068889,16000.0,16000000.0,"POLYGON ((728973.1052999999 3706921.317500001, 724973.1052999999 3706921.317500001, 724973.1052999999 3710921.317500001, 728973.1052999999 3710921.317500001, 728973.1052999999 3706921.317500001))",46
47,0.60624397788,0.0,48.920625,77.0230651818,16000.0,16000000.0,"POLYGON ((732973.1052999999 3706921.317500001, 728973.1052999999 3706921.317500001, 728973.1052999999 3710921.317500001, 732973.1052999999 3710921.317500001, 732973.1052999999 3706921.317500001))",47
48,0.708366264799,0.0,68.7392852674,75.2445756837,14863.6233254,14053972.139,"POLYGON ((736973.1052999999 3709667.6393, 736868.1986999996 3709415.7689, 736681.9786 3709004.894400001, 736505.2286999999 3708592.1943, 736260.3318999996 3708213.523499999, 736012.1708000004 3707836.882099999, 735763.1818000004 3707461.1862, 735515.9014999997 3707084.2072, 735414.9353 3706921.317500001, 732973.1052999999 3706921.317500001, 732973.1052999999 3710921.317500001, 736973.1052999999 3710921.317500001, 736973.1052999999 3709667.6393))",48
49,1.13546503575,0.0,100.0,74.6807511737,2819.32391628,179292.235494,"POLYGON ((736973.1052999999 3709667.6393, 736973.1052999999 3710921.317500001, 737250.5140000004 3710921.317500001, 737199.4846999999 3710712.646199999, 737101.5875000004 3710274.3192, 737040.0566999996 3709828.382999999, 736973.1052999999 3709667.6393))",49
50,0.563501029711,0.0,0.0,75.35640599,14734.2854597,10861708.7062,"POLYGON ((708973.1052999999 3710921.317500001, 706729.2395000001 3710921.317500001, 706874.1512000002 3711073.698899999, 706868.1573000001 3711328.4506, 706781.4293 3711411.469599999, 706779.4431999996 3711496.191500001, 706692.7426000005 3711579.2093, 706686.7477000002 3711833.9595, 706600.0734999999 3711916.947899999, 706590.0603999998 3712341.4746, 706503.3855999997 3712424.462400001, 706499.3657999998 3712594.183800001, 706412.6914999997 3712677.198799999, 706404.6901000002 3713016.972899999, 706318.0060000001 3713099.7095, 706313.9946999997 3713269.7074, 706227.3103 3713352.443700001, 706225.3054 3713437.4702, 705878.5559999999 3713768.941, 705876.5701000001 3713853.7162, 705703.1254000003 3714019.4663, 705699.1679999996 3714189.460200001, 705612.4266999997 3714272.1964, 705606.4813999999 3714526.9365, 705519.8044999996 3714609.948000001, 705517.7986000003 3714694.973200001, 705344.3517000005 3714860.7203, 705259.6722999997 3714858.4562, 705258.1906000003 3714921.317500001, 708973.1052999999 3714921.317500001, 708973.1052999999 3710921.317500001))",50
51,1.18768108613,48.915,21.40875,74.7510743802,16000.0,16000000.0,"POLYGON ((712973.1052999999 3710921.317500001, 708973.1052999999 3710921.317500001, 708973.1052999999 3714921.317500001, 712973.1052999999 3714921.317500001, 712973.1052999999 3710921.317500001))",51
52,1.09293741446,92.16,37.760625,78.0,16000.0,16000000.0,"POLYGON ((716973.1052999999 3710921.317500001, 712973.1052999999 3710921.317500001, 712973.1052999999 3714921.317500001, 716973.1052999999 3714921.317500001, 716973.1052999999 3710921.317500001))",52
53,2.32411722097,84.819375,26.35875,77.7226521648,16000.0,16000000.0,"POLYGON ((720973.1052999999 3710921.317500001, 716973.1052999999 3710921.317500001, 716973.1052999999 3714921.317500001, 720973.1052999999 3714921.317500001, 720973.1052999999 3710921.317500001))",53
54,1.30114515695,63.523125,29.649375,82.8427631579,16000.0,16000000.0,"POLYGON ((724973.1052999999 3710921.317500001, 720973.1052999999 3710921.317500001, 720973.1052999999 3714921.317500001, 724973.1052999999 3714921.317500001, 724973.1052999999 3710921.317500001))",54
55,1.36031734776,6.688125,27.455625,78.005156881,16000.0,16000000.0,"POLYGON ((728973.1052999999 3710921.317500001, 724973.1052999999 3710921.317500001, 724973.1052999999 3714921.317500001, 728973.1052999999 3714921.317500001, 728973.1052999999 3710921.317500001))",55
56,0.585776528896,0.19125,79.970625,74.3703535554,16000.0,16000000.0,"POLYGON ((732973.1052999999 3710921.317500001, 728973.1052999999 3710921.317500001, 728973.1052999999 3714921.317500001, 732973.1052999999 3714921.317500001, 732973.1052999999 3710921.317500001))",56
57,0.586811282554,0.0,42.3794541461,76.9375072063,15673.1639281,15674812.5568,"POLYGON ((736973.1052999999 3713594.849300001, 736973.1052999999 3710921.317500001, 732973.1052999999 3710921.317500001, 732973.1052999999 3714921.317500001, 736578.6698000003 3714921.317500001, 736612.6788999997 3714591.399800001, 736731.0643999996 3714158.612299999, 736902.5225999998 3713742.1523, 736973.1052999999 3713594.849300001))",57
58,0.547495052373,0.0,1.02865640327,77.9900497512,5717.92994061,874927.718463,"POLYGON ((737250.5140000004 3710921.317500001, 736973.1052999999 3710921.317500001, 736973.1052999999 3713594.849300001, 737096.9610000001 3713336.367799999, 737268.7424999997 3712919.724199999, 737380.9928000001 3712486.522399999, 737417.2368000001 3712038.491699999, 737390.7122 3711589.8409, 737306.2740000002 3711149.334100001, 737250.5140000004 3710921.317500001))",58
59,0.0,0.0,0.0,60.9087849209,6889.25737229,2658232.84532,"POLYGON ((704973.1052999999 3717401.1708, 704973.1052999999 3715713.6424, 704725.5363999996 3715950.239, 704302.0329999998 3715939.973200001, 704219.2867999999 3715852.9649, 704134.6079000002 3715850.7271, 703969.1714000003 3715676.7084, 703545.6448999997 3715666.4965, 703372.2969000004 3715831.9823, 703356.2636000002 3716511.497199999, 703269.6113999998 3716594.5023, 703267.5740999999 3716679.4979, 703180.8843999999 3716762.2259, 703172.9770999998 3717101.9767, 703255.6393999998 3717188.9878, 703340.3197999997 3717191.2545, 703423.0092000002 3717278.2367, 703592.4638 3717282.238399999, 703675.1544000003 3717369.248299999, 703929.2893000003 3717375.4882, 704011.9802999999 3717462.498, 704520.2240000004 3717474.976600001, 704606.9129999997 3717392.220000001, 704973.1052999999 3717401.1708))",59
60,0.212386762651,0.0,0.0,70.6174684727,16204.3792437,13446868.1213,"POLYGON ((708973.1052999999 3714921.317500001, 705258.1906000003 3714921.317500001, 705251.6635999996 3715198.220799999, 705164.9857999999 3715281.231000001, 705162.9967 3715365.948999999, 705076.2910000002 3715448.959799999, 705074.3120999997 3715533.983100001, 704987.6254000003 3715616.7426, 704985.5889999997 3715701.711999999, 704973.1052999999 3715713.6424, 704973.1052999999 3717401.1708, 705199.8032 3717406.7119, 705282.5514000002 3717493.7193, 705621.3628000002 3717501.998199999, 705704.0542000001 3717588.9518, 705958.1653000005 3717595.215600001, 706040.8590000002 3717682.2246, 706125.5411 3717684.4893, 706208.2895999998 3717771.468499999, 706377.6640999997 3717775.468900001, 706543.1073000003 3717949.456599999, 706627.8174999999 3717951.720000001, 706710.5120999999 3718038.728599999, 706795.1854999997 3718040.7151, 707043.2972999997 3718301.7117, 707037.3598999996 3718556.7215, 706777.2152000004 3718805.220899999, 706692.5411999999 3718803.233899999, 706605.8503999999 3718885.9637, 706521.1755999997 3718883.948899999, 706482.0794000002 3718921.317500001, 708973.1052999999 3718921.317500001, 708973.1052999999 3714921.317500001))",60
61,0.895399417413,15.17625,5.911875,77.5380587245,16000.0,16000000.0,"POLYGON ((712973.1052999999 3714921.317500001, 708973.1052999999 3714921.317500001, 708973.1052999999 3718921.317500001, 712973.1052999999 3718921.317500001, 712973.1052999999 3714921.317500001))",61
62,1.06218630434,92.5425,56.041875,77.9471902505,16000.0,16000000.0,"POLYGON ((716973.1052999999 3714921.317500001, 712973.1052999999 3714921.317500001, 712973.1052999999 3718921.317500001, 716973.1052999999 3718921.317500001, 716973.1052999999 3714921.317500001))",62
63,1.30392319527,90.14625,39.785625,78.0,16000.0,16000000.0,"POLYGON ((720973.1052999999 3714921.317500001, 716973.1052999999 3714921.317500001, 716973.1052999999 3718921.317500001, 720973.1052999999 3718921.317500001, 720973.1052999999 3714921.317500001))",63
64,1.32819783481,89.37,28.20375,77.7732888802,16000.0,16000000.0,"POLYGON ((724973.1052999999 3714921.317500001, 720973.1052999999 3714921.317500001, 720973.1052999999 3718921.317500001, 724973.1052999999 3718921.317500001, 724973.1052999999 3714921.317500001))",64
65,1.35964656994,61.453125,25.07625,77.1677952485,16000.0,16000000.0,"POLYGON ((728973.1052999999 3714921.317500001, 724973.1052999999 3714921.317500001, 724973.1052999999 3718921.317500001, 728973.1052999999 3718921.317500001, 728973.1052999999 3714921.317500001))",65
66,0.620191594221,0.759375,75.628125,72.6397778668,16000.0,16000000.0,"POLYGON ((732973.1052999999 3714921.317500001, 728973.1052999999 3714921.317500001, 728973.1052999999 3718921.317500001, 732973.1052999999 3718921.317500001, 732973.1052999999 3714921.317500001))",66
67,1.04237709306,0.0,44.3908547908,73.4862491333,15675.1901848,15524143.5032,"POLYGON ((736973.1052999999 3716620.793299999, 736826.5226999996 3716357.8224, 736689.9265999999 3715926.9791, 736604.4965000004 3715485.6338, 736566.7111999998 3715037.3269, 736578.6698000003 3714921.317500001, 732973.1052999999 3714921.317500001, 732973.1052999999 3718921.317500001, 736973.1052999999 3718921.317500001, 736973.1052999999 3716620.793299999))",67
68,1.75488413209,0.0,49.1222400102,74.8615879828,7012.83435539,2477085.73499,"POLYGON ((736973.1052999999 3716620.793299999, 736973.1052999999 3718921.317500001, 738717.8426999999 3718921.317500001, 738698.2202000003 3718813.116800001, 738551.5917999996 3718387.403999999, 738358.9574999996 3717979.3303, 738084.9818000002 3717622.0835, 737754.7600999996 3717313.1972, 737395.6112000002 3717035.471799999, 737043.4358000001 3716746.9671, 736973.1052999999 3716620.793299999))",68
69,1.66712581377,0.0,21.6095765395,77.1277661795,14636.7719247,6563756.57065,"POLYGON ((708973.1052999999 3718921.317500001, 706482.0794000002 3718921.317500001, 706174.3469000002 3719215.4516, 706172.3589000003 3719300.2223, 706085.6765999999 3719383.228599999, 706079.6717999997 3719637.986300001, 706327.7829 3719898.981799999, 706412.4574999996 3719900.9693, 706495.2443000004 3719988.2245, 706664.5948000001 3719992.2272, 706747.2903000005 3720079.234999999, 707086.0913000004 3720087.708900001, 707168.8706 3720174.7137, 707422.9343999997 3720180.9793, 707505.6864 3720267.9848, 707590.3618000001 3720269.9717, 707755.7832000004 3720443.985300001, 707840.4866000004 3720445.971100001, 708088.6135999998 3720707.2137, 708086.6265000002 3720791.984200001, 708169.3232000005 3720878.963400001, 708167.2889999999 3720963.9856, 708250.0701000001 3721050.989700001, 708242.0599999996 3721390.7119, 708155.3760000002 3721473.7182, 708070.6076999996 3721471.484099999, 708064.6689999998 3721726.4877, 707284.3761999998 3722472.2281, 707282.3591999998 3722556.969900001, 707108.9790000003 3722722.7269, 707106.9709999999 3722807.746200001, 707020.3042000001 3722890.498299999, 707019.5756999999 3722921.317500001, 708973.1052999999 3722921.317500001, 708973.1052999999 3718921.317500001))",69
70,2.44401759693,1.29375,28.906875,71.5831720866,16000.0,16000000.0,"POLYGON ((712973.1052999999 3718921.317500001, 708973.1052999999 3718921.317500001, 708973.1052999999 3722921.317500001, 712973.1052999999 3722921.317500001, 712973.1052999999 3718921.317500001))",70
71,2.40486950756,41.675625,43.14375,76.0437262357,16000.0,16000000.0,"POLYGON ((716973.1052999999 3718921.317500001, 712973.1052999999 3718921.317500001, 712973.1052999999 3722921.317500001, 716973.1052999999 3722921.317500001, 716973.1052999999 3718921.317500001))",71
72,2.72672706338,81.75375,42.24375,78.0,16000.0,16000000.0,"POLYGON ((720973.1052999999 3718921.317500001, 716973.1052999999 3718921.317500001, 716973.1052999999 3722921.317500001, 720973.1052999999 3722921.317500001, 720973.1052999999 3718921.317500001))",72
73,7.79306313193,40.606875,39.87,78.1215796897,16000.0,16000000.0,"POLYGON ((724973.1052999999 3718921.317500001, 720973.1052999999 3718921.317500001, 720973.1052999999 3722921.317500001, 724973.1052999999 3722921.317500001, 724973.1052999999 3718921.317500001))",73
74,2.99707187168,62.145,30.36375,73.8891898547,16000.0,16000000.0,"POLYGON ((728973.1052999999 3718921.317500001, 724973.1052999999 3718921.317500001, 724973.1052999999 3722921.317500001, 728973.1052999999 3722921.317500001, 728973.1052999999 3718921.317500001))",74
75,3.69318872168,2.593125,74.44125,74.5911949686,16000.0,16000000.0,"POLYGON ((732973.1052999999 3718921.317500001, 728973.1052999999 3718921.317500001, 728973.1052999999 3722921.317500001, 732973.1052999999 3722921.317500001, 732973.1052999999 3718921.317500001))",75
76,1.96118382369,0.0,96.89625,77.1789347354,16000.0,16000000.0,"POLYGON ((736973.1052999999 3718921.317500001, 732973.1052999999 3718921.317500001, 732973.1052999999 3722921.317500001, 736973.1052999999 3722921.317500001, 736973.1052999999 3718921.317500001))",76
77,1.26356910847,0.0,99.3270609288,77.0731971316,10923.2830623,6626290.90044,"POLYGON ((738717.8426999999 3718921.317500001, 736973.1052999999 3718921.317500001, 736973.1052999999 3722921.317500001, 737937.4023000002 3722921.317500001, 738082.9446 3722680.281300001, 738312.8172000004 3722292.469599999, 738540.4537000004 3721904.3412, 738722.6791000003 3721491.663899999, 738775.1583000002 3721049.015000001, 738797.9890999999 3720599.1664, 738817.8800999997 3720151.1679, 738800.7070000004 3719702.6469, 738778.0602000002 3719253.364499999, 738717.8426999999 3718921.317500001))",77
78,0.0,0.0,0.0,73.0567721006,4852.14040584,1114367.16094,"POLYGON ((704973.1052999999 3725843.6, 704742.1935000001 3726064.248600001, 704572.7434999999 3726059.990499999, 704486.0801999997 3726142.985400001, 704147.273 3726134.742699999, 704060.5744000003 3726217.515699999, 703975.8947999999 3726215.4957, 703889.1951000001 3726298.240700001, 703804.5165999997 3726296.248299999, 703457.6783999996 3726627.7552, 703455.6854999997 3726712.5186, 703368.9924999997 3726795.4845, 703366.0277000004 3726921.317500001, 704973.1052999999 3726921.317500001, 704973.1052999999 3725843.6))",78
79,0.352802798322,0.0,0.0,67.2890202949,15137.9896039,12374304.0285,"POLYGON ((708973.1052999999 3722921.317500001, 707019.5756999999 3722921.317500001, 707018.2951999996 3722975.489700001, 706931.5810000002 3723058.4934, 706923.6200000001 3723398.2325, 707006.2884999998 3723485.2119, 706998.3835000005 3723824.9757, 706911.6876999997 3723907.727399999, 706826.9254999999 3723905.713500001, 706653.5140000004 3724071.467, 706568.8553999998 3724069.2269, 706222.0031000003 3724400.731799999, 706220.0204999996 3724485.7205, 706133.3236999996 3724568.4704, 706131.3420000002 3724653.4868, 706044.6531999996 3724736.486300001, 706042.6621000003 3724821.2248, 705955.9731000001 3724904.224099999, 705871.2586000003 3724901.9848, 705784.5972999996 3724984.982799999, 705615.148 3724980.7272, 705268.4009999996 3725312.2191, 705264.4069999997 3725482.2228, 705177.7094999999 3725564.9981, 705175.7257000003 3725649.985400001, 704973.1052999999 3725843.6, 704973.1052999999 3726921.317500001, 708973.1052999999 3726921.317500001, 708973.1052999999 3722921.317500001))",79
80,1.37929932001,0.0,0.2025,71.1577693311,16000.0,16000000.0,"POLYGON ((712973.1052999999 3722921.317500001, 708973.1052999999 3722921.317500001, 708973.1052999999 3726921.317500001, 712973.1052999999 3726921.317500001, 712973.1052999999 3722921.317500001))",80
81,1.91501365619,9.691875,4.93875,74.5346987348,16000.0,16000000.0,"POLYGON ((716973.1052999999 3722921.317500001, 712973.1052999999 3722921.317500001, 712973.1052999999 3726921.317500001, 716973.1052999999 3726921.317500001, 716973.1052999999 3722921.317500001))",81
82,1.2560622049,68.214375,26.476875,76.7534863763,16000.0,16000000.0,"POLYGON ((720973.1052999999 3722921.317500001, 716973.1052999999 3722921.317500001, 716973.1052999999 3726921.317500001, 720973.1052999999 3726921.317500001, 720973.1052999999 3722921.317500001))",82
83,2.1814483101,84.099375,36.579375,78.8619335347,16000.0,16000000.0,"POLYGON ((724973.1052999999 3722921.317500001, 720973.1052999999 3722921.317500001, 720973.1052999999 3726921.317500001, 724973.1052999999 3726921.317500001, 724973.1052999999 3722921.317500001))",83
84,1.15128913282,89.229375,31.15125,80.4158382477,16000.0,16000000.0,"POLYGON ((728973.1052999999 3722921.317500001, 724973.1052999999 3722921.317500001, 724973.1052999999 3726921.317500001, 728973.1052999999 3726921.317500001, 728973.1052999999 3722921.317500001))",84
85,1.4971486837,16.6725,54.5175,76.5876527602,16000.0,16000000.0,"POLYGON ((732973.1052999999 3722921.317500001, 728973.1052999999 3722921.317500001, 728973.1052999999 3726921.317500001, 732973.1052999999 3726921.317500001, 732973.1052999999 3722921.317500001))",85
86,0.533343980467,0.0,94.3166712921,75.9555538258,14496.8244686,11778087.4238,"POLYGON ((736973.1052999999 3724044.687000001, 736973.1052999999 3722921.317500001, 732973.1052999999 3722921.317500001, 732973.1052999999 3726921.317500001, 734486.551 3726921.317500001, 734558.7505000001 3726725.0404, 734746.2801000001 3726315.506999999, 734979.9892999995 3725932.021299999, 735270.3098999998 3725585.548599999, 735586.2240000004 3725262.873500001, 735916.4484000001 3724954.1439, 736261.0834999997 3724661.4981, 736619.7253 3724385.3112, 736946.7838000003 3724073.5088, 736973.1052999999 3724044.687000001))",86
87,4.42335987758,0.0,95.6813371535,77.0647985989,3570.83273465,562492.139022,"POLYGON ((737937.4023000002 3722921.317500001, 736973.1052999999 3722921.317500001, 736973.1052999999 3724044.687000001, 737251.1041999999 3723740.280999999, 737547.0727000004 3723399.295600001, 737850.7629000004 3723064.803200001, 737937.4023000002 3722921.317500001))",87
88,0.0,0.0,0.481490415542,71.3889645777,15688.8733868,9159060.81959,"POLYGON ((704973.1052999999 3726921.317500001, 703366.0277000004 3726921.317500001, 703360.9874999998 3727135.2336, 703443.7381999996 3727222.265699999, 703441.7523999996 3727307.2509, 703524.4190999996 3727394.2579, 703522.4535999997 3727479.0198, 703605.1204000004 3727566.026799999, 703689.8638000004 3727568.267899999, 703772.5576999998 3727655.245999999, 703766.5652999999 3727909.979499999, 703593.1995999999 3728075.769200001, 703591.1858000001 3728160.754699999, 703504.5114000002 3728243.4958, 703419.7482000003 3728241.505100001, 703333.0459000003 3728324.2469, 703248.3669999996 3728322.280999999, 703161.6922000004 3728405.021500001, 702992.2483000001 3728401.0088, 702905.5455999998 3728483.7498, 702820.8657 3728481.755799999, 702734.1639 3728564.5242, 702732.1770000001 3728649.508099999, 702645.4824000001 3728732.498500001, 702639.4869999997 3728987.2556, 702722.2367000002 3729074.259500001, 702720.2494999999 3729159.242799999, 702802.9437999995 3729246.248400001, 702794.9341000002 3729586.0164, 702621.5629000003 3729751.7717, 702452.1089000003 3729747.506999999, 702365.4323000005 3729830.2448, 702196.0440999996 3729826.283399999, 702109.3395999996 3729909.0217, 702024.6025 3729907.000399999, 701937.9254999999 3729989.737500001, 701853.2457999997 3729987.7698, 701766.5493000001 3730070.7575, 701681.8324999996 3730068.512800001, 701595.1645999998 3730151.526900001, 701510.4192000004 3730149.2553, 701337.0466999998 3730315.0338, 701331.0454000002 3730569.7577, 701244.3488999996 3730652.771600001, 701242.3323999997 3730737.7541, 701050.1726000002 3730921.317500001, 704973.1052999999 3730921.317500001, 704973.1052999999 3726921.317500001))",88
89,0.452278729339,0.0,0.0,72.8880035911,16000.0,16000000.0,"POLYGON ((708973.1052999999 3726921.317500001, 704973.1052999999 3726921.317500001, 704973.1052999999 3730921.317500001, 708973.1052999999 3730921.317500001, 708973.1052999999 3726921.317500001))",89
