,rd_dens,ag_dens,ivs_dens,av_veg_dep,Shape_Leng,Shape_Area,geometry,indx
90,0.552049112633,0.0,0.0,77.9741330939,16000.0,16000000.0,"POLYGON ((712973.1052999999 3726921.317500001, 708973.1052999999 3726921.317500001, 708973.1052999999 3730921.317500001, 712973.1052999999 3730921.317500001, 712973.1052999999 3726921.317500001))",90
91,1.45619209698,0.084375,1.3275,66.7658298778,16000.0,16000000.0,"POLYGON ((716973.1052999999 3726921.317500001, 712973.1052999999 3726921.317500001, 712973.1052999999 3730921.317500001, 716973.1052999999 3730921.317500001, 716973.1052999999 3726921.317500001))",91
92,2.10874966699,27.61875,19.636875,68.1269866124,16000.0,16000000.0,"POLYGON ((720973.1052999999 3726921.317500001, 716973.1052999999 3726921.317500001, 716973.1052999999 3730921.317500001, 720973.1052999999 3730921.317500001, 720973.1052999999 3726921.317500001))",92
93,1.8984247612,82.681875,28.2375,78.5504162812,16000.0,16000000.0,"POLYGON ((724973.1052999999 3726921.317500001, 720973.1052999999 3726921.317500001, 720973.1052999999 3730921.317500001, 724973.1052999999 3730921.317500001, 724973.1052999999 3726921.317500001))",93
94,1.3029729776,83.77875,35.814375,85.2158828065,16000.0,16000000.0,"POLYGON ((728973.1052999999 3726921.317500001, 724973.1052999999 3726921.317500001, 724973.1052999999 3730921.317500001, 728973.1052999999 3730921.317500001, 728973.1052999999 3726921.317500001))",94
95,1.07157874781,36.61875,47.6775,78.0626111704,16000.0,16000000.0,"POLYGON ((732973.1052999999 3726921.317500001, 728973.1052999999 3726921.317500001, 728973.1052999999 3730921.317500001, 732973.1052999999 3730921.317500001, 732973.1052999999 3726921.317500001))",95
96,1.23383179813,0.030932514681,83.5177896386,79.6084943318,11305.216098,5819119.52056,"POLYGON ((734486.551 3726921.317500001, 732973.1052999999 3726921.317500001, 732973.1052999999 3730921.317500001, 734701.1036 3730921.317500001, 734649.1507999999 3730693.499299999, 734538.7577999998 3730257.7303, 734480.0857999995 3729813.700200001, 734435.3285999997 3729366.944599999, 734374.5221999995 3728922.2885, 734352.3671000004 3728474.1241, 734293.6479000002 3728027.113500001, 734289.1606000001 3727583.6865, 734403.5690000001 3727146.907199999, 734486.551 3726921.317500001))",96
97,0.0,0.0,0.931698019884,70.2021410579,11000.3045717,2897934.67666,"POLYGON ((700973.1052999999 3730994.937100001, 700895.5734999999 3731069.000499999, 700893.5850999998 3731154.009199999, 700806.8323999997 3731237.0239, 700804.9188000001 3731321.7797, 700631.4588000001 3731487.5286, 700629.4692000002 3731572.509099999, 700456.0926999999 3731738.282, 700452.0777000003 3731908.0211, 700365.4062999999 3731991.003799999, 700353.4812000003 3732500.5208, 700436.1460999995 3732587.526900001, 700432.1397000002 3732757.542400001, 700680.2732999995 3733018.5274, 700670.2619000003 3733443.2864, 700410.1993000004 3733691.785499999, 700156.0860000001 3733685.514799999, 700069.3855999997 3733768.523700001, 699899.9552999996 3733764.250700001, 699553.1906000003 3734095.781400001, 699551.1991999997 3734180.759400001, 699464.5181999998 3734263.5437, 699460.5358999996 3734433.527100001, 699373.8250000002 3734516.2564, 699371.8350999998 3734601.2895, 699285.1525999997 3734684.045299999, 699283.1607999997 3734769.0228, 699123.807 3734921.317500001, 700973.1052999999 3734921.317500001, 700973.1052999999 3730994.937100001))",97
98,0.0,0.0,0.0,64.6439755317,15955.8927145,15997163.1681,"POLYGON ((704973.1052999999 3730921.317500001, 701050.1726000002 3730921.317500001, 700973.1052999999 3730994.937100001, 700973.1052999999 3734921.317500001, 704973.1052999999 3734921.317500001, 704973.1052999999 3730921.317500001))",98
99,0.407911353932,0.0,0.0,73.9103962915,16000.0,16000000.0,"POLYGON ((708973.1052999999 3730921.317500001, 704973.1052999999 3730921.317500001, 704973.1052999999 3734921.317500001, 708973.1052999999 3734921.317500001, 708973.1052999999 3730921.317500001))",99
100,0.0770758591043,0.0,0.0,41.5956243993,16000.0,16000000.0,"POLYGON ((712973.1052999999 3730921.317500001, 708973.1052999999 3730921.317500001, 708973.1052999999 3734921.317500001, 712973.1052999999 3734921.317500001, 712973.1052999999 3730921.317500001))",100
101,0.246498668898,0.0,0.118125,34.3822452543,16000.0,16000000.0,"POLYGON ((716973.1052999999 3730921.317500001, 712973.1052999999 3730921.317500001, 712973.1052999999 3734921.317500001, 716973.1052999999 3734921.317500001, 716973.1052999999 3730921.317500001))",101
102,1.07051877337,4.066875,1.265625,65.5754563528,16000.0,16000000.0,"POLYGON ((720973.1052999999 3730921.317500001, 716973.1052999999 3730921.317500001, 716973.1052999999 3734921.317500001, 720973.1052999999 3734921.317500001, 720973.1052999999 3730921.317500001))",102
103,0.224943782658,3.77010314172,8.46748084257,54.010865539,15320.0249536,14752912.0316,"POLYGON ((724973.1052999999 3733614.4967, 724973.1052999999 3730921.317500001, 720973.1052999999 3730921.317500001, 720973.1052999999 3734921.317500001, 723275.5341999996 3734921.317500001, 723350.6763000004 3734849.414999999, 723435.4082000004 3734851.7004, 723955.5743000004 3734354.3935, 723957.5747999996 3734269.403000001, 724130.9446999999 3734103.660499999, 724132.9524999997 3734018.891899999, 724219.6195999999 3733935.909600001, 724304.3225999996 3733938.167099999, 724391.0162000004 3733855.1557, 724475.7664000001 3733857.1611, 724562.4693 3733774.427200001, 724647.1352000004 3733776.407500001, 724733.8380000005 3733693.6733, 724818.5038999999 3733695.6534, 724905.2611999996 3733612.8892, 724973.1052999999 3733614.4967))",103
104,1.42552229362,55.3687675302,59.3388588517,63.8416543575,14242.8822814,9317166.03081,"POLYGON ((728973.1052999999 3730921.317500001, 724973.1052999999 3730921.317500001, 724973.1052999999 3733614.4967, 725074.6505000005 3733616.902799999, 725508.1419000002 3733202.6423, 725931.6591999996 3733213.1436, 726018.3514999999 3733130.1292, 726187.7774 3733134.389599999, 726447.8444999997 3732885.901000001, 726871.3543999996 3732896.1478, 726954.1072000004 3732983.143999999, 727123.4504000004 3732987.4056, 727206.1482999995 3733074.4036, 727460.2696000002 3733080.638900001, 727542.9687999999 3733167.6644, 727627.7188999997 3733169.6393, 727710.4173999997 3733256.637, 727795.0937000001 3733258.8924, 727877.7923999997 3733345.8901, 728047.2396999998 3733349.8968, 728129.9378000004 3733436.866599999, 728299.3393000001 3733441.1527, 728382.0377000002 3733528.122300001, 728551.4108999996 3733532.3813, 728634.1671000002 3733619.4046, 728718.8348000003 3733621.3816, 728801.5346999997 3733708.378900001, 728886.3146000002 3733710.380000001, 728968.9676999999 3733797.629000001, 728973.1052999999 3733797.7269, 728973.1052999999 3730921.317500001))",104
105,1.49030514008,30.7971082978,35.9279983314,74.7420049996,15557.02896,15295591.8927,"POLYGON ((732973.1052999999 3730921.317500001, 728973.1052999999 3730921.317500001, 728973.1052999999 3733797.7269, 729053.6644000001 3733799.6327, 729136.3647999996 3733886.629899999, 729221.0894999998 3733888.6326, 729800.0617000004 3734497.8869, 729796.0609999998 3734667.623400001, 729878.7358999997 3734754.648700001, 729874.8574999999 3734921.317500001, 732973.1052999999 3734921.317500001, 732973.1052999999 3730921.317500001))",105
106,1.07792052142,5.63450384249,73.2399998707,79.874766878,14287.0333886,10526215.2015,"POLYGON ((734701.1036 3730921.317500001, 732973.1052999999 3730921.317500001, 732973.1052999999 3734921.317500001, 736915.9910000004 3734921.317500001, 736696.6935000001 3734651.4208, 736406.8194000004 3734305.001, 736134.9549000002 3733945.3452, 735899.4249 3733561.209799999, 735648.9605 3733185.810900001, 735420.7449000003 3732798.4507, 735230.8184000002 3732390.187200001, 735059.8650000002 3731974.216499999, 734889.0897000004 3731557.738299999, 734749.0944999997 3731131.762399999, 734701.1036 3730921.317500001))",106
107,0.0,0.0,0.146561521483,72.0400062146,14614.7709722,11667455.2959,"POLYGON ((700973.1052999999 3734921.317500001, 699123.807 3734921.317500001, 698676.2648999998 3735349.0341, 698662.2490999997 3735943.5374, 698575.5733000003 3736026.5407, 698573.5535000004 3736111.545399999, 698226.8223999999 3736442.7788, 698224.8021999998 3736527.783, 698051.4126000004 3736693.538000001, 698049.4199000001 3736778.540999999, 697962.6780000003 3736861.2667, 697958.7478 3737031.2706, 697872.0066 3737114.023600001, 697856.0448000003 3737793.5427, 697335.8651000001 3738290.793500001, 697333.8722000001 3738375.822699999, 697073.79 3738624.319599999, 697066.8096000003 3738921.317500001, 700973.1052999999 3738921.317500001, 700973.1052999999 3734921.317500001))",107
108,0.0,0.0,0.0,73.4580294019,16000.0,16000000.0,"POLYGON ((704973.1052999999 3734921.317500001, 700973.1052999999 3734921.317500001, 700973.1052999999 3738921.317500001, 704973.1052999999 3738921.317500001, 704973.1052999999 3734921.317500001))",108
109,0.29357656776,0.0,0.0,55.2751427441,16000.0,16000000.0,"POLYGON ((708973.1052999999 3734921.317500001, 704973.1052999999 3734921.317500001, 704973.1052999999 3738921.317500001, 708973.1052999999 3738921.317500001, 708973.1052999999 3734921.317500001))",109
110,0.605996678735,0.0,0.0,34.1064503364,16000.0,16000000.0,"POLYGON ((712973.1052999999 3734921.317500001, 708973.1052999999 3734921.317500001, 708973.1052999999 3738921.317500001, 712973.1052999999 3738921.317500001, 712973.1052999999 3734921.317500001))",110
111,1.34763496488,0.0,0.6975,66.4333921357,16000.0,16000000.0,"POLYGON ((716973.1052999999 3734921.317500001, 712973.1052999999 3734921.317500001, 712973.1052999999 3738921.317500001, 716973.1052999999 3738921.317500001, 716973.1052999999 3734921.317500001))",111
112,0.425460036588,0.0,0.0,66.0849100406,15692.1814294,15580654.032,"POLYGON ((720973.1052999999 3737121.8586, 720973.1052999999 3734921.317500001, 716973.1052999999 3734921.317500001, 716973.1052999999 3738921.317500001, 720458.25 3738921.317500001, 720461.7312000003 3738773.214400001, 720548.4040999999 3738690.2149, 720550.4359999998 3738605.2009, 720637.0892000003 3738522.452, 720641.0980000002 3738352.453, 720727.7786999997 3738269.7028, 720733.7724000001 3738014.968499999, 720820.4720999999 3737931.966800001, 720828.4119999995 3737592.1916, 720915.1474000001 3737509.438300001, 720923.1151000001 3737169.6884, 720973.1052999999 3737121.8586))",112
113,0.0,0.0,0.0,50.9027217742,7986.50479601,1791866.03369,"POLYGON ((723275.5341999996 3734921.317500001, 720973.1052999999 3734921.317500001, 720973.1052999999 3737121.8586, 721009.8691999996 3737086.683499999, 721013.7736 3736916.935799999, 721100.5274 3736833.930500001, 721104.4877000004 3736664.2081, 721277.9197000004 3736498.449200001, 721279.8668 3736413.435900001, 721366.6004999997 3736330.680500001, 721368.6308000004 3736245.6642, 721975.4896 3735665.684, 722060.1846000003 3735667.694, 722233.5580000002 3735501.9321, 722318.2324999999 3735504.165100001, 722491.6897 3735338.426899999, 722576.3568000002 3735340.4375, 722749.7291000001 3735174.6734, 722834.4879000001 3735176.9307, 722921.1836000001 3735093.922800001, 723005.8783999998 3735095.9318, 723179.2593 3734930.4438, 723263.9254999999 3734932.4257, 723275.5341999996 3734921.317500001))",113
114,2.68074961307,36.4063296354,41.5056104743,69.1864799026,14848.8352917,12778272.4779,"POLYGON ((732973.1052999999 3734921.317500001, 729874.8574999999 3734921.317500001, 729872.8026000001 3735009.626, 729955.4775999999 3735096.6513, 729939.5458000004 3735776.1183, 729852.7873999998 3735858.886299999, 729820.9173999997 3737217.888900001, 729734.1934000002 3737300.903999999, 729718.2264999999 3737980.412699999, 729631.5756000001 3738063.146199999, 729623.5495999996 3738402.913699999, 729536.8797000004 3738485.925100001, 729528.9073000001 3738825.661599999, 729442.1719000004 3738908.396500001, 729441.8702999996 3738921.317500001, 732973.1052999999 3738921.317500001, 732973.1052999999 3734921.317500001))",114
115,0.983383731,49.1799200927,35.5938405887,74.7096699479,15963.1640497,15997992.6465,"POLYGON ((736973.1052999999 3734991.609999999, 736915.9910000004 3734921.317500001, 732973.1052999999 3734921.317500001, 732973.1052999999 3738921.317500001, 736973.1052999999 3738921.317500001, 736973.1052999999 3734991.609999999))",115
116,0.0,0.0,37.5719840579,72.0861618799,8991.79614829,2723571.89981,"POLYGON ((736973.1052999999 3734991.609999999, 736973.1052999999 3738921.317500001, 737916.2989999996 3738921.317500001, 737917.6763000004 3738858.0975, 737911.2994999997 3738409.5133, 737946.8404999999 3737960.203400001, 737889.9401000002 3737520.1392, 737769.2637999998 3737085.4309, 737669.4144000001 3736647.680299999, 737568.9611999998 3736209.3369, 737424.6335000005 3735784.5472, 737225.3202999998 3735380.8903, 736981.1629999997 3735001.526900001, 736973.1052999999 3734991.609999999))",116
117,0.205512658663,0.0,0.0,78.8212258797,14895.3840893,12671538.1234,"POLYGON ((700973.1052999999 3738921.317500001, 697066.8096000003 3738921.317500001, 697065.8047000002 3738964.0736, 696979.1163999997 3739046.8214, 696973.1052999999 3739301.824200001, 697055.8512000004 3739388.7982, 697051.8815000001 3739558.5483, 697134.5739000002 3739645.579500001, 697124.5636999998 3740070.3036, 697207.3109999998 3740157.305, 697197.3020000001 3740582.082699999, 697279.9930999996 3740669.0581, 697276.0524000004 3740838.8609, 697689.5488999998 3741274.068700001, 697774.2373000002 3741276.0998, 697857.0126 3741363.071900001, 697941.6818000004 3741365.353800001, 698024.3739999998 3741452.328600001, 698109.0340999998 3741454.332699999, 698274.4764 3741628.3358, 698359.1923000002 3741630.338, 698690.0597000001 3741978.5941, 698688.0560999997 3742063.3156, 698770.7514000004 3742150.3455, 698768.7560999999 3742235.3167, 698851.4505000003 3742322.3188, 698849.4294999996 3742407.3465, 698932.1787 3742494.318700001, 698928.1901000002 3742664.316500001, 699093.6085000001 3742838.346799999, 699432.4287999999 3742846.578600001, 699519.1204000004 3742763.8322, 699773.1886999998 3742769.8398, 699855.9206999997 3742857.090299999, 699940.6381000001 3742859.091800001, 699999.7434999999 3742921.317500001, 700973.1052999999 3742921.317500001, 700973.1052999999 3738921.317500001))",117
118,0.814423104726,0.0,0.0,91.3661262305,16575.8167328,15403123.1893,"POLYGON ((704973.1052999999 3738921.317500001, 700973.1052999999 3738921.317500001, 700973.1052999999 3742921.317500001, 703263.6930999998 3742921.317500001, 703330.7127999999 3742857.343499999, 703415.4039000003 3742859.3433, 703762.2028000001 3742527.808, 703846.9225000003 3742529.834100001, 703933.5837000003 3742447.055199999, 704018.3589000003 3742449.079299999, 704105.0487000002 3742366.327, 704528.5126999998 3742376.570900001, 704859.3260000004 3742724.7936, 704854.7260999996 3742921.317500001, 704973.1052999999 3742921.317500001, 704973.1052999999 3738921.317500001))",118
119,0.717274004763,0.0,0.135,55.4660314597,16000.0,16000000.0,"POLYGON ((708973.1052999999 3738921.317500001, 704973.1052999999 3738921.317500001, 704973.1052999999 3742921.317500001, 708973.1052999999 3742921.317500001, 708973.1052999999 3738921.317500001))",119
120,0.900278472193,0.0,0.86625,40.7930896402,16000.0,16000000.0,"POLYGON ((712973.1052999999 3738921.317500001, 708973.1052999999 3738921.317500001, 708973.1052999999 3742921.317500001, 712973.1052999999 3742921.317500001, 712973.1052999999 3738921.317500001))",120
121,1.21233219334,0.0,0.0115603568279,61.6392437697,15727.5553379,15570453.6356,"POLYGON ((716973.1052999999 3742439.5164, 716973.1052999999 3738921.317500001, 712973.1052999999 3738921.317500001, 712973.1052999999 3742921.317500001, 714818.2553000003 3742921.317500001, 714856.2950999998 3742885.0087, 715364.4922000002 3742897.536900001, 715537.8848999999 3742731.7542, 715622.5543999998 3742733.7733, 715709.3251 3742651.0319, 716641.0152000003 3742673.7544, 716727.7022000002 3742591.0145, 716812.4555000002 3742593.029899999, 716973.1052999999 3742439.5164))",121
122,1.13586431337,0.0,0.0,48.8962079111,14314.3429293,5495587.59915,"POLYGON ((720458.25 3738921.317500001, 716973.1052999999 3738921.317500001, 716973.1052999999 3742439.5164, 717072.5064000003 3742344.5309, 717074.5147000002 3742259.522399999, 717161.2001999998 3742176.753599999, 717175.1831 3741581.999500001, 717092.4392999997 3741495.0035, 717106.4570000004 3740900.494899999, 717193.1139000002 3740817.7532, 718209.5776000004 3740842.4945, 718469.6489000004 3740593.982799999, 718473.6348999999 3740423.9904, 718560.3454999998 3740341.216700001, 718564.3397000004 3740171.4735, 718737.7259 3740005.731699999, 719245.9483000003 3740018.2336, 719411.3291999996 3740192.229, 719496.1096000001 3740194.2403, 719578.7715999996 3740281.210999999, 719663.4698999999 3740283.252800001, 719746.1607999997 3740370.250499999, 719830.8935000002 3740372.4856, 719996.2768999999 3740546.508300001, 720165.7259999998 3740550.478399999, 720339.1206 3740384.9834, 720349.0997000001 3739960.231699999, 720266.3517000005 3739873.2083, 720282.3540000003 3739193.722899999, 720369.0552000003 3739110.723200001, 720371.0401999997 3739025.9614, 720457.7412 3738942.9615, 720458.25 3738921.317500001))",122
123,1.85304713821,0.0,33.5743595527,55.1668667467,5207.39585245,782740.172862,"POLYGON ((728973.1052999999 3740768.292099999, 728888.1255000001 3740849.453299999, 728884.0983999996 3741019.4298, 728797.4167999998 3741102.187000001, 728791.4179999996 3741357.177200001, 728704.7368999999 3741439.9617, 728702.7368000001 3741524.948899999, 728616.0544999996 3741607.7052, 728610.0547000002 3741862.6941, 728523.3720000004 3741945.449899999, 728517.3640999999 3742200.215600001, 728430.6616000002 3742283.221799999, 728418.6978000002 3742792.6932, 728331.9944000002 3742875.6985, 728330.9335000003 3742921.317500001, 728973.1052999999 3742921.317500001, 728973.1052999999 3740768.292099999))",123
124,1.8344902844,49.8186759724,26.8477627037,67.2943425076,15717.6825458,15507437.4202,"POLYGON ((732973.1052999999 3738921.317500001, 729441.8702999996 3738921.317500001, 729436.2257000003 3739163.1688, 729349.4715999998 3739246.1818, 729341.5526999999 3739585.9136, 729254.8450999996 3739668.6741, 729246.8430000003 3740008.435000001, 729160.1988000004 3740091.443, 729154.1661 3740346.187200001, 729067.4842999997 3740428.9177, 729063.4866000004 3740598.922, 728976.8054 3740681.6799, 728974.8059 3740766.6679, 728973.1052999999 3740768.292099999, 728973.1052999999 3742921.317500001, 732973.1052999999 3742921.317500001, 732973.1052999999 3738921.317500001))",124
125,1.43832442044,82.305,13.78125,80.6903474903,16000.0,16000000.0,"POLYGON ((736973.1052999999 3738921.317500001, 732973.1052999999 3738921.317500001, 732973.1052999999 3742921.317500001, 736973.1052999999 3742921.317500001, 736973.1052999999 3738921.317500001))",125
126,1.95769285893,42.979761159,12.5675876733,77.3054587689,9148.18710945,2592382.94945,"POLYGON ((737916.2989999996 3738921.317500001, 736973.1052999999 3738921.317500001, 736973.1052999999 3742921.317500001, 737060.5426000003 3742921.317500001, 737107.8721000003 3742788.734200001, 737262.8047000002 3742367.192, 737438.5191000002 3741953.6481, 737545.6003999999 3741517.813300001, 737646.0554999998 3741080.0591, 737739.8558999998 3740641.1929, 737817.5088 3740199.144300001, 737874.8233000003 3739754.0833, 737907.9034000002 3739306.698100001, 737916.2989999996 3738921.317500001))",126
127,0.0,0.0,0.0,61.6202531646,2372.52448048,223728.176885,"POLYGON ((700973.1052999999 3742921.317500001, 699999.7434999999 3742921.317500001, 700023.2785999998 3742946.095000001, 700107.9951999998 3742948.068700001, 700356.1130999997 3743209.099300001, 700973.1052999999 3743224.250800001, 700973.1052999999 3742921.317500001))",127
128,1.068106306,0.0,0.0,56.684810421,15146.5671891,3855287.40496,"MULTIPOLYGON (((701372.5669 3743234.0604, 701459.2585000005 3743151.312200001, 702475.7193 3743176.318499999, 702562.3743000003 3743093.3199, 702816.5109999999 3743099.569, 702903.2028999999 3743016.8467, 703072.6403999999 3743020.845000001, 703159.3311999999 3742938.0945, 703244.0221999995 3742940.0944, 703263.6930999998 3742921.317500001, 700973.1052999999 3742921.317500001, 700973.1052999999 3743224.250800001, 701372.5669 3743234.0604)), ((704973.1052999999 3746921.317500001, 704973.1052999999 3742921.317500001, 704854.7260999996 3742921.317500001, 704847.3989000004 3743234.355799999, 704500.5685999999 3743565.838500001, 704498.5772000002 3743650.8113, 704411.8870000001 3743733.590399999, 704401.9252000004 3744158.3419, 704228.5221999995 3744324.093800001, 704059.1278999997 3744319.816500001, 703799.0135000004 3744568.5953, 703791.0393000003 3744908.3431, 703873.7684000004 3744995.341600001, 703865.7668000003 3745335.116900001, 703779.1013000002 3745417.864499999, 703771.0701000001 3745757.611400001, 703936.5021000002 3745931.636600001, 703934.5092000002 3746016.6075, 704099.9418000001 3746190.6324, 704093.9578 3746445.377599999, 704007.2430999996 3746528.348099999, 704005.2796999998 3746613.3731, 703918.5573000005 3746696.121099999, 703916.5927999998 3746781.1182, 703829.8702999996 3746863.865900001, 703828.5212000003 3746921.317500001, 704973.1052999999 3746921.317500001)))",128
129,0.906053578801,0.0,0.691875,68.2126512588,16000.0,16000000.0,"POLYGON ((708973.1052999999 3742921.317500001, 704973.1052999999 3742921.317500001, 704973.1052999999 3746921.317500001, 708973.1052999999 3746921.317500001, 708973.1052999999 3742921.317500001))",129
