,rd_dens,ag_dens,ivs_dens,av_veg_dep,Shape_Leng,Shape_Area,geometry,indx
130,1.55980211734,0.0,0.232955784718,50.420030349,15333.9727823,11976521.6536,"POLYGON ((712973.1052999999 3744767.980599999, 712973.1052999999 3742921.317500001, 708973.1052999999 3742921.317500001, 708973.1052999999 3746921.317500001, 710111.8091000002 3746921.317500001, 710186.5597999999 3746849.840700001, 710271.2374 3746852.0879, 710357.9496999998 3746769.0823, 710442.6468000002 3746771.078400001, 710529.3672000002 3746688.3225, 710614.0930000003 3746690.3453, 710700.7577999998 3746607.5908, 710785.4549000002 3746609.5866, 710958.8876999998 3746443.851, 710970.8246999998 3745934.341, 711057.5069000004 3745851.306600001, 711061.5169000002 3745681.579399999, 711148.1988000004 3745598.544500001, 711152.2372000003 3745428.843699999, 711325.5817999998 3745263.0516, 711327.5689000003 3745178.0768, 711414.2872000001 3745095.3178, 711499.0389999999 3745097.3105, 711585.7017000001 3745014.553200001, 711670.4256999996 3745016.546599999, 711843.7709999997 3744850.807800001, 712013.2285000002 3744855.072000001, 712099.8823999995 3744772.0637, 712438.7133999998 3744780.5657, 712521.4249 3744867.562799999, 712860.2208000002 3744875.8149, 712973.1052999999 3744767.980599999))",130
131,2.43822168274,0.0,0.0,39.703374778,6475.83109364,1520552.18454,"POLYGON ((714818.2553000003 3742921.317500001, 712973.1052999999 3742921.317500001, 712973.1052999999 3744767.980599999, 713120.3656000001 3744627.3083, 713122.2944999998 3744542.306299999, 713295.7479999997 3744376.531199999, 713297.7330999998 3744291.5548, 713817.8974000001 3743794.2863, 713902.6299000001 3743796.5275, 714162.6793 3743547.7938, 714164.6985999998 3743463.0375, 714338.1211999999 3743297.258300001, 714340.0494999997 3743212.282400001, 714600.1880999999 3742963.792099999, 714769.5535000004 3742967.803200001, 714818.2553000003 3742921.317500001))",131
132,1.59745075971,0.0583129071294,35.0169007312,61.56639483,12551.1698632,6173590.33741,"POLYGON ((728973.1052999999 3742921.317500001, 728330.9335000003 3742921.317500001, 728326.0691 3743130.4867, 728152.5968000004 3743296.220100001, 728150.6242000004 3743381.2325, 728063.9107999997 3743463.958900001, 728061.9380999999 3743548.971100001, 727975.2522 3743631.6964, 727973.2247000001 3743716.738, 727886.5395999998 3743799.490599999, 727862.6172000002 3744818.997099999, 727775.9298999999 3744901.7204, 727771.9187000003 3745071.494100001, 727685.2402999997 3745154.4948, 727683.2379000001 3745239.478700001, 727596.5240000002 3745322.2577, 727594.5492000002 3745407.240599999, 727334.4122000001 3745655.742900001, 727249.7359999996 3745653.759, 727163.0207000002 3745736.509299999, 727078.3435000004 3745734.497500001, 726991.6835000003 3745817.2456, 726822.2471000003 3745813.2522, 726735.5312999999 3745896.001700001, 726650.8552999999 3745894.0173, 726217.3471999997 3746308.259299999, 726202.9545999998 3746921.317500001, 728973.1052999999 3746921.317500001, 728973.1052999999 3742921.317500001))",132
133,1.28993631634,65.73375,18.511875,65.3239181604,16000.0,16000000.0,"POLYGON ((732973.1052999999 3742921.317500001, 728973.1052999999 3742921.317500001, 728973.1052999999 3746921.317500001, 732973.1052999999 3746921.317500001, 732973.1052999999 3742921.317500001))",133
134,1.17578737971,72.4666108587,26.7511836671,81.641787497,15256.1255156,14042743.1053,"POLYGON ((736973.1052999999 3743166.254000001, 736973.1052999999 3742921.317500001, 732973.1052999999 3742921.317500001, 732973.1052999999 3746921.317500001, 736117.1123000002 3746921.317500001, 736127.4681000002 3746694.053099999, 736174.3387000002 3746247.711200001, 736251.4653000003 3745805.906099999, 736351.6884000003 3745368.1844, 736452.3373999996 3744930.7795, 736556.1206 3744494.0449, 736661.9116000002 3744057.546, 736778.1188000003 3743624.168400001, 736956.9029999999 3743211.6412, 736973.1052999999 3743166.254000001))",134
135,0.0,50.4282049588,16.8094016529,78.0,592.449116906,10708.2931158,"POLYGON ((737060.5426000003 3742921.317500001, 736973.1052999999 3742921.317500001, 736973.1052999999 3743166.254000001, 737060.5426000003 3742921.317500001))",135
136,1.3039628821,0.0,1.4251070858,52.918057211,7752.90437463,3094504.29652,"POLYGON ((704973.1052999999 3746921.317500001, 703828.5212000003 3746921.317500001, 703821.8924000002 3747203.606699999, 703735.2054000003 3747286.6029, 703733.2137000002 3747371.628, 703646.5181999998 3747454.3739, 703644.5245000003 3747539.3434, 703557.8287000004 3747622.089, 703555.8367999997 3747707.1138, 703295.7021000003 3747955.628799999, 703289.7142000003 3748210.368799999, 703203.0257999999 3748293.363, 703285.7564000003 3748380.388499999, 703283.7631000001 3748465.3848, 703449.1392999999 3748639.3826, 703533.8893999998 3748641.3551, 703616.5647999998 3748728.382099999, 703701.2410000004 3748730.635, 703783.9435000001 3748817.633199999, 703868.6946999999 3748819.633300001, 703951.3975 3748906.6315, 704120.7421000004 3748910.8869, 704203.5285 3748997.882099999, 704372.8929000003 3749001.886399999, 704786.4482000005 3749437.1525, 704871.1438999996 3749439.1261, 704973.1052999999 3749546.378599999, 704973.1052999999 3746921.317500001))",136
137,1.21250363907,0.0,0.545025924457,24.0659976494,13466.417074,10072915.3489,"POLYGON ((708973.1052999999 3749284.7541, 708973.1052999999 3746921.317500001, 704973.1052999999 3746921.317500001, 704973.1052999999 3749546.378599999, 705036.5811000001 3749613.1483, 705205.9544000002 3749617.374, 705288.659 3749704.3715, 705881.5844999999 3749718.905099999, 705968.2810000004 3749636.1314, 706137.7309999997 3749640.130799999, 706224.4283999996 3749557.384500001, 706478.5010000002 3749563.636399999, 706565.2445 3749480.6099, 706988.7216999996 3749491.138599999, 707071.4007000001 3749578.136499999, 707158.1169999996 3749495.1381, 707412.2185000004 3749501.3869, 707759.051 3749170.1138, 707843.7209999999 3749172.1139, 707930.4365999997 3749089.1141, 708353.9433000004 3749099.6358, 708436.5958000002 3749186.634500001, 708775.4243000001 3749194.877599999, 708858.1606999999 3749281.873400001, 708973.1052999999 3749284.7541))",137
138,0.0,0.0,0.0,37.9642620781,6520.90415617,1363280.1225,"POLYGON ((710111.8091000002 3746921.317500001, 708973.1052999999 3746921.317500001, 708973.1052999999 3749284.7541, 709196.9983999999 3749290.3652, 709370.3541999999 3749124.615, 709376.3584000003 3748869.8956, 709463.0722000003 3748786.865700001, 709480.9874 3748022.372300001, 709567.6819000002 3747939.620100001, 709575.6705999998 3747599.8421, 709662.3848000001 3747516.866, 709666.3973000003 3747347.1149, 709753.0826000003 3747264.111500001, 709755.0779999997 3747179.3334, 709928.4293999998 3747013.604599999, 710013.2098000003 3747015.5984, 710111.8091000002 3746921.317500001))",138
139,2.47992467876,0.311985632156,30.874578136,56.2645334013,12287.9668072,7500345.39678,"POLYGON ((728973.1052999999 3746921.317500001, 726202.9545999998 3746921.317500001, 726193.4178999998 3747327.536900001, 726276.0911999997 3747414.5316, 726272.1672999999 3747584.547, 726354.841 3747671.5416, 726350.8510999996 3747841.2531, 726516.3107000003 3748015.266100001, 726512.3033999996 3748185.283600001, 726594.9496999998 3748272.278999999, 726592.9737 3748357.286699999, 726675.6758000003 3748444.279999999, 726673.6442999998 3748529.2895, 726756.4296000004 3748616.279999999, 726754.4175000004 3748701.0385, 726919.8583000004 3748875.2739, 726917.8739 3748960.031400001, 727165.9912999999 3749221.2882, 727163.9791999999 3749306.046499999, 727577.5044999998 3749741.2884, 727662.2116999999 3749743.273, 727744.9440000001 3749830.2926, 727742.9404999996 3749915.3007, 728239.1662999997 3750437.283399999, 728237.1906000003 3750522.2903, 728319.8684 3750609.3115, 728317.8918000003 3750694.2905, 728400.6253000004 3750781.309599999, 728397.3353000004 3750921.317500001, 728973.1052999999 3750921.317500001, 728973.1052999999 3746921.317500001))",139
140,1.29937350423,50.56875,33.744375,73.1972405519,16000.0,16000000.0,"POLYGON ((732973.1052999999 3746921.317500001, 728973.1052999999 3746921.317500001, 728973.1052999999 3750921.317500001, 732973.1052999999 3750921.317500001, 732973.1052999999 3746921.317500001))",140
141,1.04990497017,80.9083116228,16.1855023014,82.7213500785,15285.0681686,14062584.8838,"POLYGON ((736973.1052999999 3750356.894200001, 736882.5284000002 3750165.895300001, 736737.7629000004 3749740.8847, 736587.3227000004 3749317.399499999, 736422.9562999997 3748898.860200001, 736268.8207 3748476.220699999, 736181.0766000003 3748036.6011, 736129.7152000004 3747590.273600001, 736107.0411 3747142.336100001, 736117.1123000002 3746921.317500001, 732973.1052999999 3746921.317500001, 732973.1052999999 3750921.317500001, 736973.1052999999 3750921.317500001, 736973.1052999999 3750356.894200001))",141
142,0.0,100.0,0.0,0.0,1536.37222961,84897.2761689,"POLYGON ((736973.1052999999 3750356.894200001, 736973.1052999999 3750921.317500001, 737294.4894000003 3750921.317500001, 737075.5274 3750572.871099999, 736973.1052999999 3750356.894200001))",142
143,3.21825416198,0.187229424611,76.5019428961,55.8867138692,9821.92218261,2403468.37007,"POLYGON ((728973.1052999999 3750921.317500001, 728397.3353000004 3750921.317500001, 728396.6366999997 3750951.0463, 728479.3147999998 3751038.0671, 728475.3345999997 3751208.053300001, 728558.0127999997 3751295.074100001, 728550.0712000001 3751634.7949, 728632.7496999996 3751721.8157, 728616.8112000003 3752401.3113, 728530.1253000004 3752484.331700001, 728526.1076999996 3752654.0668, 728439.4491999997 3752737.085899999, 728435.4313000003 3752906.820499999, 728348.7363 3752989.5901, 728340.7642999999 3753329.334100001, 728254.0762999998 3753412.325200001, 728248.0804000003 3753667.063200001, 728161.3651000001 3753750.0825, 728143.4584999997 3754514.317, 728056.6867000004 3754597.3369, 728049.0943999998 3754921.317500001, 728973.1052999999 3754921.317500001, 728973.1052999999 3750921.317500001))",143
144,1.14702695062,36.928125,39.09375,72.5264788732,16000.0,16000000.0,"POLYGON ((732973.1052999999 3750921.317500001, 728973.1052999999 3750921.317500001, 728973.1052999999 3754921.317500001, 732973.1052999999 3754921.317500001, 732973.1052999999 3750921.317500001))",144
145,1.01824133238,90.61875,5.495625,82.592445328,16000.0,16000000.0,"POLYGON ((736973.1052999999 3750921.317500001, 732973.1052999999 3750921.317500001, 732973.1052999999 3754921.317500001, 736973.1052999999 3754921.317500001, 736973.1052999999 3750921.317500001))",145
146,1.96164519805,91.9120029998,4.99719272933,82.0516605166,10832.6523449,4952780.75923,"POLYGON ((737294.4894000003 3750921.317500001, 736973.1052999999 3750921.317500001, 736973.1052999999 3754921.317500001, 739079.8779999996 3754921.317500001, 738919.1492999997 3754647.3079, 738706.9068 3754250.248500001, 738516.7632999998 3753842.405099999, 738355.9349999996 3753422.6164, 738253.3158999998 3752985.457699999, 738123.0240000002 3752556.1556, 737960.5867999997 3752136.445900001, 737784.1744999997 3751722.7125, 737561.3006999996 3751331.7344, 737314.9940999998 3750953.947799999, 737294.4894000003 3750921.317500001))",146
147,0.0,0.0,0.0,51.3658536585,1933.26648405,80123.1321483,"POLYGON ((724973.1052999999 3756963.1523, 724949.5427000001 3756985.622500001, 724945.6094000004 3757155.649800001, 724858.8520999998 3757238.384, 724846.9285000004 3757748.134500001, 724973.1052999999 3757880.8741, 724973.1052999999 3756963.1523))",147
148,1.56043636199,0.59838927805,51.64194452,59.0713574841,14873.9184833,9475437.15769,"POLYGON ((728973.1052999999 3754921.317500001, 728049.0943999998 3754921.317500001, 728044.7468999997 3755106.8323, 727958.0586999999 3755189.876399999, 727954.0656000003 3755359.605900001, 727867.3751999997 3755442.5941, 727861.3766000001 3755697.354699999, 727688.0151000004 3755863.1066, 727685.9819999998 3755948.138800001, 727425.8642999995 3756196.6283, 727341.1803000001 3756194.639599999, 727167.8173000002 3756360.389, 727083.1239 3756358.122199999, 726996.3487999998 3756441.1109, 726911.6842 3756438.8708, 726825.0199999996 3756521.8554, 725723.8437000001 3756494.8586, 725637.1716999998 3756577.6195, 725467.7207000004 3756573.6139, 725381.0206000004 3756656.375299999, 725211.6723999996 3756652.115599999, 725038.2240000004 3756817.861500001, 725036.2995999996 3756902.8879, 724973.1052999999 3756963.1523, 724973.1052999999 3757880.8741, 725012.3349000001 3757922.144200001, 725097.0467999997 3757924.1347, 725179.7506999997 3758011.1534, 725349.1842 3758015.411499999, 725435.8570999997 3757932.625, 725605.2545999996 3757936.6337, 725691.9291000003 3757853.9023, 726369.5630999999 3757870.377599999, 726452.2407 3757957.397, 726536.9895000001 3757959.635299999, 726619.6942999996 3758046.6259, 726704.3514999999 3758048.617000001, 726869.7911999999 3758222.6527, 726954.5125000002 3758224.891899999, 727119.9241000004 3758398.9004, 727117.9358000001 3758483.650800001, 727366.0621999996 3758744.899599999, 727364.0450999998 3758829.623, 727451.1595999999 3758921.317500001, 728973.1052999999 3758921.317500001, 728973.1052999999 3754921.317500001))",148
149,1.12521143905,71.634375,15.103125,75.6525876073,16000.0,16000000.0,"POLYGON ((732973.1052999999 3754921.317500001, 728973.1052999999 3754921.317500001, 728973.1052999999 3758921.317500001, 732973.1052999999 3758921.317500001, 732973.1052999999 3754921.317500001))",149
150,1.08738572853,85.674375,9.905625,82.3509933775,16000.0,16000000.0,"POLYGON ((736973.1052999999 3754921.317500001, 732973.1052999999 3754921.317500001, 732973.1052999999 3758921.317500001, 736973.1052999999 3758921.317500001, 736973.1052999999 3754921.317500001))",150
151,1.64437597417,90.018655628,5.27594834834,81.1617873652,13152.4279725,10166892.5582,"POLYGON ((739079.8779999996 3754921.317500001, 736973.1052999999 3754921.317500001, 736973.1052999999 3758921.317500001, 739919.9271 3758921.317500001, 739812.4820999997 3758574.5001, 739747.0016999999 3758130.652899999, 739652.3717999998 3757692.153000001, 739554.8781000003 3757254.4714, 739501.2317000004 3756808.747199999, 739429.4945 3756365.7173, 739341.6464999998 3755925.565400001, 739246.0635000002 3755486.868799999, 739147.0329 3755035.802999999, 739079.8779999996 3754921.317500001))",151
152,1.94202048002,0.0,60.3083313452,54.2161583735,7256.18367885,1826613.29775,"POLYGON ((728973.1052999999 3758921.317500001, 727451.1595999999 3758921.317500001, 727777.5872999998 3759264.9068, 727775.6350999996 3759349.905999999, 727941.0215999996 3759523.9146, 727939.0045999996 3759608.637800001, 728104.4556 3759782.894200001, 728102.4672999997 3759867.644099999, 728185.1188000003 3759954.6358, 728183.1676000003 3760039.6624, 728348.5822999999 3760213.641799999, 728346.6032999996 3760298.6691, 728429.2829999998 3760385.659700001, 728427.2753999997 3760470.6601, 728510.0108000003 3760557.648700001, 728506.0425000004 3760727.397700001, 728588.6957 3760814.4168, 728584.7357000001 3760984.4153, 728750.125 3761158.422700001, 728748.1448999997 3761243.421800001, 728973.1052999999 3761480.0437, 728973.1052999999 3758921.317500001))",152
153,1.57883493527,34.8577227342,48.3337677535,66.0614836909,15378.5100077,15300483.1689,"POLYGON ((732973.1052999999 3758921.317500001, 728973.1052999999 3758921.317500001, 728973.1052999999 3761480.0437, 729078.9797 3761591.406400001, 729076.9720000001 3761676.406400001, 729242.3914999999 3761850.440099999, 729240.4106000001 3761935.4111, 729405.8574999999 3762109.415999999, 729403.8498 3762194.4156, 729569.2139999997 3762368.4231, 729567.2339000003 3762453.421700001, 729898.1304000001 3762801.430299999, 729982.7927000001 3762803.421399999, 730094.8673999999 3762921.317500001, 732973.1052999999 3762921.317500001, 732973.1052999999 3758921.317500001))",153
154,0.998642169682,67.651875,29.086875,79.3609195402,16000.0,16000000.0,"POLYGON ((736973.1052999999 3758921.317500001, 732973.1052999999 3758921.317500001, 732973.1052999999 3762921.317500001, 736973.1052999999 3762921.317500001, 736973.1052999999 3758921.317500001))",154
155,1.9729351671,77.5342152221,13.9234417736,79.3217115689,15123.4921996,14414539.3979,"POLYGON ((740973.1052999999 3762039.7326, 740956.3070999999 3761978.375499999, 740854.3172000004 3761540.9123, 740707.0032000002 3761117.2377, 740538.199 3760700.1534, 740378.5201000003 3760279.952400001, 740246.1661999999 3759850.5712, 740098.2282999996 3759426.4967, 739945.4398999996 3759003.669399999, 739919.9271 3758921.317500001, 736973.1052999999 3758921.317500001, 736973.1052999999 3762921.317500001, 740973.1052999999 3762921.317500001, 740973.1052999999 3762039.7326))",155
156,0.0,0.0,11.4602577377,82.5161290323,1975.16192019,94238.7182489,"POLYGON ((740973.1052999999 3762039.7326, 740973.1052999999 3762921.317500001, 741163.6648000004 3762921.317500001, 741154.8183000004 3762852.731899999, 741075.0142000001 3762411.9652, 740973.1052999999 3762039.7326))",156
157,1.02009271535,0.791213003661,60.0332866528,66.1722745626,13275.3736584,6369966.08585,"POLYGON ((732973.1052999999 3762921.317500001, 730094.8673999999 3762921.317500001, 730230.9254000001 3763064.442600001, 730315.6242000004 3763066.682600001, 730729.2083000001 3763501.679199999, 730813.8723999998 3763503.697799999, 730979.3229999999 3763677.6734, 730977.3156000003 3763762.672700001, 731060.0004000003 3763849.6896, 731058.0208000001 3763934.687899999, 731223.4176000003 3764108.6928, 731221.4380000001 3764193.691, 731634.9457999999 3764628.688200001, 731632.9385000002 3764713.687200001, 731715.6798999999 3764800.7018, 731783.5620999997 3765117.1831, 731865.1339999996 3765204.9597, 731840.5138999997 3765884.206499999, 731752.8064999999 3765966.219599999, 731746.6978000002 3766135.9802, 731658.9337999998 3766217.9669, 731655.8695999999 3766302.9725, 731568.1052999999 3766384.959000001, 731565.0324999997 3766469.714400001, 731477.3799999999 3766551.7245, 731474.2323000003 3766636.7326, 731471.1955000004 3766721.7367, 731552.7664999999 3766809.485300001, 731548.7169000003 3766921.317500001, 732973.1052999999 3766921.317500001, 732973.1052999999 3762921.317500001))",157
158,1.32905491552,27.804375,45.500625,70.9276126558,16000.0,16000000.0,"POLYGON ((736973.1052999999 3762921.317500001, 732973.1052999999 3762921.317500001, 732973.1052999999 3766921.317500001, 736973.1052999999 3766921.317500001, 736973.1052999999 3762921.317500001))",158
159,2.75073287794,80.589375,10.186875,78.6311010216,16000.0,16000000.0,"POLYGON ((740973.1052999999 3762921.317500001, 736973.1052999999 3762921.317500001, 736973.1052999999 3766921.317500001, 740973.1052999999 3766921.317500001, 740973.1052999999 3762921.317500001))",159
160,1.79510810266,17.381684125,23.2617334015,81.4605377277,8404.87220082,1392845.47032,"POLYGON ((741163.6648000004 3762921.317500001, 740973.1052999999 3762921.317500001, 740973.1052999999 3766921.317500001, 741140.2737999996 3766921.317500001, 741159.1139000002 3766845.8807, 741272.2478 3766411.1654, 741361.1975999996 3765971.6745, 741409.8092999998 3765525.7282, 741414.2615 3765077.07, 741410.1941999998 3764628.0857, 741368.0094999997 3764182.414100001, 741286.4771999996 3763740.653000001, 741212.2553000003 3763298.032600001, 741163.6648000004 3762921.317500001))",160
161,1.14407659557,0.0,33.7135957515,64.8492146597,7339.56277153,2773658.45783,"POLYGON ((732973.1052999999 3766921.317500001, 731548.7169000003 3766921.317500001, 731531.2396999998 3767403.965600001, 731612.8118000003 3767491.741800001, 731606.7015000004 3767661.4999, 731688.2534999996 3767749.4991, 731682.0311000003 3767919.232999999, 731763.6312999995 3768007.0079, 731757.4737 3768177.0174, 731839.0729999999 3768264.764599999, 731832.9336999999 3768434.495100001, 731914.4869999997 3768522.5217, 731911.4403999997 3768607.247099999, 731992.9929 3768695.2458, 731989.8732000003 3768780.279300001, 732397.7791999998 3769219.5175, 732567.0082999999 3769225.2849, 732811.7717000004 3769489.026799999, 732973.1052999999 3769494.523, 732973.1052999999 3766921.317500001))",161
162,1.16600663519,2.112651335,14.9230007936,75.09423244,15178.4595596,14058164.5007,"POLYGON ((736973.1052999999 3766921.317500001, 732973.1052999999 3766921.317500001, 732973.1052999999 3769494.523, 732981.0294000003 3769494.793, 733062.5833000001 3769582.7914, 733147.2770999996 3769585.533299999, 733228.8313999996 3769673.5316, 733313.4502999997 3769676.5261, 733394.9972999999 3769764.302200001, 733479.6431999998 3769767.267999999, 733561.1904999996 3769855.044, 733730.5132999998 3769861.057600001, 733812.0590000004 3769948.778100001, 733896.7071000002 3769951.7992, 733978.2614000002 3770039.7695, 734147.5765000004 3770045.5328, 734229.1597999996 3770133.529999999, 734313.7712000003 3770136.274, 734395.3278999999 3770224.299799999, 734564.6436000001 3770230.0627, 734646.2275 3770318.059599999, 734730.8198999995 3770321.054400001, 734812.4232999999 3770408.8005, 734897.0991000002 3770411.792400001, 735223.3657 3770763.309800001, 735307.9501 3770766.054400001, 735452.0754000004 3770921.317500001, 736973.1052999999 3770921.317500001, 736973.1052999999 3766921.317500001))",162
163,1.6146462616,86.6291713611,8.1409863067,76.3514376997,15812.7506514,15864171.1378,"POLYGON ((740973.1052999999 3769149.849199999, 740973.1052999999 3768869.524599999, 740964.2423 3768623.581900001, 740973.1052999999 3768383.1744, 740973.1052999999 3766921.317500001, 736973.1052999999 3766921.317500001, 736973.1052999999 3770921.317500001, 740767.8743000003 3770921.317500001, 740790.2280999999 3770851.2587, 740889.7423999999 3770412.962300001, 740908.3503999999 3769965.683, 740938.4900000002 3769518.236199999, 740973.1052999999 3769149.849199999))",163
164,15.9588815472,23.8292760068,39.7154600114,78.0,3666.13273476,79314.2015502,"MULTIPOLYGON (((741140.2737999996 3766921.317500001, 740973.1052999999 3766921.317500001, 740973.1052999999 3768383.1744, 740980.7614000002 3768175.503900001, 741005.6960000005 3767727.1962, 741050.2695000004 3767281.700300001, 741140.2737999996 3766921.317500001)), ((740980.4069999997 3769072.142200001, 740973.1052999999 3768869.524599999, 740973.1052999999 3769149.849199999, 740980.4069999997 3769072.142200001)))",164
165,2.75556908235,5.1019030068,42.0299628655,69.7519582245,3505.66300057,370450.006102,"POLYGON ((736973.1052999999 3770921.317500001, 735452.0754000004 3770921.317500001, 735471.1124999998 3770941.8258, 735555.7880999995 3770944.7897, 735637.3658999996 3771032.564300001, 735721.9868999999 3771035.557700001, 735803.5445999997 3771123.555299999, 735972.8629999999 3771129.317, 736054.4210000001 3771217.3146, 736477.6046000002 3771232.055299999, 736478.0820000004 3771218.973300001, 736774.9358999999 3771245.4662, 736973.1052999999 3771246.622300001, 736973.1052999999 3770921.317500001))",165
166,1.53682554024,94.4675452333,1.43191281181,78.0,8602.43654551,2325560.58758,"POLYGON ((740767.8743000003 3770921.317500001, 736973.1052999999 3770921.317500001, 736973.1052999999 3771246.622300001, 737230.7728000004 3771248.125499999, 737902.0637999997 3771278.231899999, 738356.6668999996 3771334.1943, 738717.7624000004 3771605.612400001, 739124.9720999999 3771782.4309, 739581.9879999999 3771853.738299999, 740036.8225999996 3771910.578299999, 740409.7478999998 3771662.6143, 740652.1305999998 3771284.0681, 740767.8743000003 3770921.317500001))",166
